Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    LAST            reduce using rule 26 (statement -> loop .)
    SET_TITLE       reduce using rule 26 (statement -> loop .)
    SET_DIMENSION   reduce using rule 26 (statement -> loop .)
    SET_COLOR       reduce using rule 26 (statement -> loop .)
    CREATE_OBJECT   reduce using rule 26 (statement -> loop .)
    CREATE_TEXT     reduce using rule 26 (statement -> loop .)
    RIGHTKEY        reduce using rule 26 (statement -> loop .)


state 207

    (27) statement -> write . SEMICOLON

    SEMICOLON       shift and go to state 244


state 208

    (28) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 245


state 209

    (29) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 246


state 210

    (30) statement -> nestedassign . SEMICOLON

    SEMICOLON       shift and go to state 247


state 211

    (31) statement -> specialfunction . SEMICOLON

    SEMICOLON       shift and go to state 248


state 212

    (52) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (91) functioncall -> ID . function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (92) functioncall -> ID . function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (127) assign_list -> ID . list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (131) nestedvalue -> ID . DOT ID
    (54) assign_action1 -> .
    (93) function_call_action1 -> .
    (129) list_action1 -> .

    DOT             shift and go to state 119
    EQUAL           reduce using rule 54 (assign_action1 -> .)
    LEFTPAR         reduce using rule 93 (function_call_action1 -> .)
    LEFTBRACKET     reduce using rule 129 (list_action1 -> .)

    assign_action1                 shift and go to state 249
    function_call_action1          shift and go to state 120
    list_action1                   shift and go to state 250

state 213

    (53) assign -> assign_list . EQUAL assign_action2 expression

    EQUAL           shift and go to state 251


state 214

    (56) condition -> IF . LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (57) condition -> IF . LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2

    LEFTPAR         shift and go to state 252


state 215

    (61) loop -> for .

    ID              reduce using rule 61 (loop -> for .)
    IF              reduce using rule 61 (loop -> for .)
    VAR             reduce using rule 61 (loop -> for .)
    PRINT           reduce using rule 61 (loop -> for .)
    RETURN          reduce using rule 61 (loop -> for .)
    FOR             reduce using rule 61 (loop -> for .)
    WHILE           reduce using rule 61 (loop -> for .)
    DRAW            reduce using rule 61 (loop -> for .)
    SIZE            reduce using rule 61 (loop -> for .)
    HEAD            reduce using rule 61 (loop -> for .)
    TAIL            reduce using rule 61 (loop -> for .)
    LAST            reduce using rule 61 (loop -> for .)
    SET_TITLE       reduce using rule 61 (loop -> for .)
    SET_DIMENSION   reduce using rule 61 (loop -> for .)
    SET_COLOR       reduce using rule 61 (loop -> for .)
    CREATE_OBJECT   reduce using rule 61 (loop -> for .)
    CREATE_TEXT     reduce using rule 61 (loop -> for .)
    RIGHTKEY        reduce using rule 61 (loop -> for .)


state 216

    (62) loop -> while .

    ID              reduce using rule 62 (loop -> while .)
    IF              reduce using rule 62 (loop -> while .)
    VAR             reduce using rule 62 (loop -> while .)
    PRINT           reduce using rule 62 (loop -> while .)
    RETURN          reduce using rule 62 (loop -> while .)
    FOR             reduce using rule 62 (loop -> while .)
    WHILE           reduce using rule 62 (loop -> while .)
    DRAW            reduce using rule 62 (loop -> while .)
    SIZE            reduce using rule 62 (loop -> while .)
    HEAD            reduce using rule 62 (loop -> while .)
    TAIL            reduce using rule 62 (loop -> while .)
    LAST            reduce using rule 62 (loop -> while .)
    SET_TITLE       reduce using rule 62 (loop -> while .)
    SET_DIMENSION   reduce using rule 62 (loop -> while .)
    SET_COLOR       reduce using rule 62 (loop -> while .)
    CREATE_OBJECT   reduce using rule 62 (loop -> while .)
    CREATE_TEXT     reduce using rule 62 (loop -> while .)
    RIGHTKEY        reduce using rule 62 (loop -> while .)


state 217

    (83) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 253


state 218

    (90) return -> RETURN . expression
    (98) expression -> . exp RELOP relop_action1 exp relop_action2
    (99) expression -> . exp LOGIC logic_action1 exp logic_action2
    (100) expression -> . exp
    (105) exp -> . term exp_action recexp
    (106) exp -> . term exp_action
    (109) term -> . factor term_action recterm
    (110) term -> . factor term_action
    (114) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (115) factor -> . EX cte
    (116) factor -> . cte
    (117) factor_action1 -> .
    (133) cte -> .
    (134) cte -> . id
    (135) cte -> . int
    (136) cte -> . float
    (137) cte -> . bool
    (138) cte -> . string
    (139) cte -> . nestedvalue
    (140) cte -> . functioncall
    (141) cte -> . listaccess
    (142) cte -> . specialfunction
    (143) id -> . ID
    (145) int -> . INT
    (146) float -> . FLOAT
    (147) bool -> . TRUE
    (148) bool -> . FALSE
    (144) string -> . STRING
    (131) nestedvalue -> . ID DOT ID
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (92) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (128) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 156
    LEFTPAR         reduce using rule 117 (factor_action1 -> .)
    TERMS           reduce using rule 133 (cte -> .)
    RELOP           reduce using rule 133 (cte -> .)
    LOGIC           reduce using rule 133 (cte -> .)
    SEMICOLON       reduce using rule 133 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 95
    SIZE            shift and go to state 96
    HEAD            shift and go to state 97
    TAIL            shift and go to state 98
    LAST            shift and go to state 99
    SET_TITLE       shift and go to state 100
    SET_DIMENSION   shift and go to state 101
    SET_COLOR       shift and go to state 102
    CREATE_OBJECT   shift and go to state 103
    CREATE_TEXT     shift and go to state 104

  ! EX              [ reduce using rule 133 (cte -> .) ]

    expression                     shift and go to state 254
    exp                            shift and go to state 152
    term                           shift and go to state 153
    factor                         shift and go to state 154
    factor_action1                 shift and go to state 155
    cte                            shift and go to state 157
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    tail                           shift and go to state 88
    last                           shift and go to state 89
    set_title                      shift and go to state 90
    set_dimension                  shift and go to state 91
    set_color                      shift and go to state 92
    create_object                  shift and go to state 93
    create_text                    shift and go to state 94

state 219

    (132) nestedassign -> nestedvalue . EQUAL expression

    EQUAL           shift and go to state 255


state 220

    (63) for -> FOR . startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (75) startscope_action -> .

    LEFTPAR         reduce using rule 75 (startscope_action -> .)

    startscope_action              shift and go to state 256

state 221

    (67) while -> WHILE . startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (75) startscope_action -> .

    LEFTPAR         reduce using rule 75 (startscope_action -> .)

    startscope_action              shift and go to state 257

state 222

    (73) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 . block
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 143

    block                          shift and go to state 258

state 223

    (91) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 259


state 224

    (92) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .

    RIGHTBRACKET    reduce using rule 92 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    TERMS           reduce using rule 92 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    EX              reduce using rule 92 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RELOP           reduce using rule 92 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    LOGIC           reduce using rule 92 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    COMMA           reduce using rule 92 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RIGHTPAR        reduce using rule 92 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    SEMICOLON       reduce using rule 92 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)


state 225

    (128) listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 260


state 226

    (95) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 95 (recfuncexp -> expression COMMA recfuncexp .)


state 227

    (98) expression -> exp RELOP relop_action1 . exp relop_action2
    (105) exp -> . term exp_action recexp
    (106) exp -> . term exp_action
    (109) term -> . factor term_action recterm
    (110) term -> . factor term_action
    (114) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (115) factor -> . EX cte
    (116) factor -> . cte
    (117) factor_action1 -> .
    (133) cte -> .
    (134) cte -> . id
    (135) cte -> . int
    (136) cte -> . float
    (137) cte -> . bool
    (138) cte -> . string
    (139) cte -> . nestedvalue
    (140) cte -> . functioncall
    (141) cte -> . listaccess
    (142) cte -> . specialfunction
    (143) id -> . ID
    (145) int -> . INT
    (146) float -> . FLOAT
    (147) bool -> . TRUE
    (148) bool -> . FALSE
    (144) string -> . STRING
    (131) nestedvalue -> . ID DOT ID
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (92) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (128) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 156
    LEFTPAR         reduce using rule 117 (factor_action1 -> .)
    TERMS           reduce using rule 133 (cte -> .)
    COMMA           reduce using rule 133 (cte -> .)
    RIGHTPAR        reduce using rule 133 (cte -> .)
    SEMICOLON       reduce using rule 133 (cte -> .)
    RIGHTBRACKET    reduce using rule 133 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 95
    SIZE            shift and go to state 96
    HEAD            shift and go to state 97
    TAIL            shift and go to state 98
    LAST            shift and go to state 99
    SET_TITLE       shift and go to state 100
    SET_DIMENSION   shift and go to state 101
    SET_COLOR       shift and go to state 102
    CREATE_OBJECT   shift and go to state 103
    CREATE_TEXT     shift and go to state 104

  ! EX              [ reduce using rule 133 (cte -> .) ]

    exp                            shift and go to state 261
    term                           shift and go to state 153
    factor                         shift and go to state 154
    factor_action1                 shift and go to state 155
    cte                            shift and go to state 157
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    tail                           shift and go to state 88
    last                           shift and go to state 89
    set_title                      shift and go to state 90
    set_dimension                  shift and go to state 91
    set_color                      shift and go to state 92
    create_object                  shift and go to state 93
    create_text                    shift and go to state 94

state 228

    (99) expression -> exp LOGIC logic_action1 . exp logic_action2
    (105) exp -> . term exp_action recexp
    (106) exp -> . term exp_action
    (109) term -> . factor term_action recterm
    (110) term -> . factor term_action
    (114) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (115) factor -> . EX cte
    (116) factor -> . cte
    (117) factor_action1 -> .
    (133) cte -> .
    (134) cte -> . id
    (135) cte -> . int
    (136) cte -> . float
    (137) cte -> . bool
    (138) cte -> . string
    (139) cte -> . nestedvalue
    (140) cte -> . functioncall
    (141) cte -> . listaccess
    (142) cte -> . specialfunction
    (143) id -> . ID
    (145) int -> . INT
    (146) float -> . FLOAT
    (147) bool -> . TRUE
    (148) bool -> . FALSE
    (144) string -> . STRING
    (131) nestedvalue -> . ID DOT ID
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (92) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (128) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 156
    LEFTPAR         reduce using rule 117 (factor_action1 -> .)
    TERMS           reduce using rule 133 (cte -> .)
    COMMA           reduce using rule 133 (cte -> .)
    RIGHTPAR        reduce using rule 133 (cte -> .)
    SEMICOLON       reduce using rule 133 (cte -> .)
    RIGHTBRACKET    reduce using rule 133 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 95
    SIZE            shift and go to state 96
    HEAD            shift and go to state 97
    TAIL            shift and go to state 98
    LAST            shift and go to state 99
    SET_TITLE       shift and go to state 100
    SET_DIMENSION   shift and go to state 101
    SET_COLOR       shift and go to state 102
    CREATE_OBJECT   shift and go to state 103
    CREATE_TEXT     shift and go to state 104

  ! EX              [ reduce using rule 133 (cte -> .) ]

    exp                            shift and go to state 262
    term                           shift and go to state 153
    factor                         shift and go to state 154
    factor_action1                 shift and go to state 155
    cte                            shift and go to state 157
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    tail                           shift and go to state 88
    last                           shift and go to state 89
    set_title                      shift and go to state 90
    set_dimension                  shift and go to state 91
    set_color                      shift and go to state 92
    create_object                  shift and go to state 93
    create_text                    shift and go to state 94

state 229

    (105) exp -> term exp_action recexp .

    RELOP           reduce using rule 105 (exp -> term exp_action recexp .)
    LOGIC           reduce using rule 105 (exp -> term exp_action recexp .)
    COMMA           reduce using rule 105 (exp -> term exp_action recexp .)
    RIGHTPAR        reduce using rule 105 (exp -> term exp_action recexp .)
    SEMICOLON       reduce using rule 105 (exp -> term exp_action recexp .)
    RIGHTBRACKET    reduce using rule 105 (exp -> term exp_action recexp .)


state 230

    (108) recexp -> EX . add_operator exp
    (113) add_operator -> .

    EX              reduce using rule 113 (add_operator -> .)
    ID              reduce using rule 113 (add_operator -> .)
    INT             reduce using rule 113 (add_operator -> .)
    FLOAT           reduce using rule 113 (add_operator -> .)
    TRUE            reduce using rule 113 (add_operator -> .)
    FALSE           reduce using rule 113 (add_operator -> .)
    STRING          reduce using rule 113 (add_operator -> .)
    DRAW            reduce using rule 113 (add_operator -> .)
    SIZE            reduce using rule 113 (add_operator -> .)
    HEAD            reduce using rule 113 (add_operator -> .)
    TAIL            reduce using rule 113 (add_operator -> .)
    LAST            reduce using rule 113 (add_operator -> .)
    SET_TITLE       reduce using rule 113 (add_operator -> .)
    SET_DIMENSION   reduce using rule 113 (add_operator -> .)
    SET_COLOR       reduce using rule 113 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 113 (add_operator -> .)
    CREATE_TEXT     reduce using rule 113 (add_operator -> .)
    TERMS           reduce using rule 113 (add_operator -> .)
    LEFTPAR         reduce using rule 113 (add_operator -> .)
    RELOP           reduce using rule 113 (add_operator -> .)
    LOGIC           reduce using rule 113 (add_operator -> .)
    COMMA           reduce using rule 113 (add_operator -> .)
    RIGHTPAR        reduce using rule 113 (add_operator -> .)
    SEMICOLON       reduce using rule 113 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 113 (add_operator -> .)

    add_operator                   shift and go to state 263

state 231

    (109) term -> factor term_action recterm .

    EX              reduce using rule 109 (term -> factor term_action recterm .)
    RELOP           reduce using rule 109 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 109 (term -> factor term_action recterm .)
    COMMA           reduce using rule 109 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 109 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 109 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 109 (term -> factor term_action recterm .)


state 232

    (112) recterm -> TERMS . add_operator term
    (113) add_operator -> .

    EX              reduce using rule 113 (add_operator -> .)
    ID              reduce using rule 113 (add_operator -> .)
    INT             reduce using rule 113 (add_operator -> .)
    FLOAT           reduce using rule 113 (add_operator -> .)
    TRUE            reduce using rule 113 (add_operator -> .)
    FALSE           reduce using rule 113 (add_operator -> .)
    STRING          reduce using rule 113 (add_operator -> .)
    DRAW            reduce using rule 113 (add_operator -> .)
    SIZE            reduce using rule 113 (add_operator -> .)
    HEAD            reduce using rule 113 (add_operator -> .)
    TAIL            reduce using rule 113 (add_operator -> .)
    LAST            reduce using rule 113 (add_operator -> .)
    SET_TITLE       reduce using rule 113 (add_operator -> .)
    SET_DIMENSION   reduce using rule 113 (add_operator -> .)
    SET_COLOR       reduce using rule 113 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 113 (add_operator -> .)
    CREATE_TEXT     reduce using rule 113 (add_operator -> .)
    TERMS           reduce using rule 113 (add_operator -> .)
    LEFTPAR         reduce using rule 113 (add_operator -> .)
    RELOP           reduce using rule 113 (add_operator -> .)
    LOGIC           reduce using rule 113 (add_operator -> .)
    COMMA           reduce using rule 113 (add_operator -> .)
    RIGHTPAR        reduce using rule 113 (add_operator -> .)
    SEMICOLON       reduce using rule 113 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 113 (add_operator -> .)

    add_operator                   shift and go to state 264

state 233

    (114) factor -> factor_action1 LEFTPAR expression . RIGHTPAR factor_action2

    RIGHTPAR        shift and go to state 265


state 234

    (48) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 266


state 235

    (49) set_color -> SET_COLOR LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 267


state 236

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR . RIGHTPAR main_cont block

    RIGHTPAR        shift and go to state 268


state 237

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont . block
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 143

    block                          shift and go to state 269

state 238

    (13) vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .

    RIGHTKEY        reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    ID              reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    IF              reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    VAR             reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    PRINT           reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    RETURN          reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    FOR             reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    WHILE           reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    DRAW            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SIZE            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    HEAD            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    TAIL            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    LAST            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_TITLE       reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_COLOR       reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)


state 239

    (71) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 71 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TLIST           reduce using rule 71 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 71 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 71 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 71 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 71 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TOBJECT         reduce using rule 71 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 71 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 240

    (19) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 270


state 241

    (20) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
