Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    WHILE           reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 23

  ! VAR             [ reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 128

state 102

    (47) expression -> exp RELOP . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    exp                            shift and go to state 129
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 103

    (48) expression -> exp LOGIC . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    exp                            shift and go to state 130
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 104

    (50) exp -> termino recexp .

    RELOP           reduce using rule 50 (exp -> termino recexp .)
    LOGIC           reduce using rule 50 (exp -> termino recexp .)
    SEMICOLON       reduce using rule 50 (exp -> termino recexp .)
    RIGHTPAR        reduce using rule 50 (exp -> termino recexp .)
    COMMA           reduce using rule 50 (exp -> termino recexp .)
    RIGHTBRACKET    reduce using rule 50 (exp -> termino recexp .)


state 105

    (52) recexp -> EX . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    exp                            shift and go to state 131
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 106

    (53) termino -> factor recterm .

    EX              reduce using rule 53 (termino -> factor recterm .)
    RELOP           reduce using rule 53 (termino -> factor recterm .)
    LOGIC           reduce using rule 53 (termino -> factor recterm .)
    SEMICOLON       reduce using rule 53 (termino -> factor recterm .)
    RIGHTPAR        reduce using rule 53 (termino -> factor recterm .)
    COMMA           reduce using rule 53 (termino -> factor recterm .)
    RIGHTBRACKET    reduce using rule 53 (termino -> factor recterm .)


state 107

    (55) recterm -> TERM . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    termino                        shift and go to state 132
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 108

    (56) factor -> LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 133


state 109

    (57) factor -> EX cte .

    TERM            reduce using rule 57 (factor -> EX cte .)
    EX              reduce using rule 57 (factor -> EX cte .)
    RELOP           reduce using rule 57 (factor -> EX cte .)
    LOGIC           reduce using rule 57 (factor -> EX cte .)
    SEMICOLON       reduce using rule 57 (factor -> EX cte .)
    RIGHTPAR        reduce using rule 57 (factor -> EX cte .)
    COMMA           reduce using rule 57 (factor -> EX cte .)
    RIGHTBRACKET    reduce using rule 57 (factor -> EX cte .)


state 110

    (58) factor -> EX EQUAL . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 111

    (67) listaccess -> ID LEFTBRACKET . expression RIGHTBRACKET SEMICOLON
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 135
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 112

    (11) block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .

    LIST            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    $end            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ID              reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    IF              reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)


state 113

    (23) assign -> ID EQUAL expression .

    SEMICOLON       reduce using rule 23 (assign -> ID EQUAL expression .)


state 114

    (43) functioncall -> ID LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 136


state 115

    (44) functioncall -> ID LEFTPAR RIGHTPAR .

    SEMICOLON       reduce using rule 44 (functioncall -> ID LEFTPAR RIGHTPAR .)
    TERM            reduce using rule 44 (functioncall -> ID LEFTPAR RIGHTPAR .)
    EX              reduce using rule 44 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 44 (functioncall -> ID LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 44 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 44 (functioncall -> ID LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 44 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 44 (functioncall -> ID LEFTPAR RIGHTPAR .)


state 116

    (45) recfuncexp -> expression . COMMA recfuncexp
    (46) recfuncexp -> expression .

    COMMA           shift and go to state 137
    RIGHTPAR        reduce using rule 46 (recfuncexp -> expression .)


state 117

    (68) nestedvalue -> ID DOT ID .

    EQUAL           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    TERM            reduce using rule 68 (nestedvalue -> ID DOT ID .)
    EX              reduce using rule 68 (nestedvalue -> ID DOT ID .)
    RELOP           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    LOGIC           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    SEMICOLON       reduce using rule 68 (nestedvalue -> ID DOT ID .)
    RIGHTPAR        reduce using rule 68 (nestedvalue -> ID DOT ID .)
    COMMA           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    RIGHTBRACKET    reduce using rule 68 (nestedvalue -> ID DOT ID .)


state 118

    (24) condition -> IF LEFTPAR expression . RIGHTPAR block
    (25) condition -> IF LEFTPAR expression . RIGHTPAR block ELSE block

    RIGHTPAR        shift and go to state 138


state 119

    (37) write -> PRINT LEFTPAR recwrite . RIGHTPAR

    RIGHTPAR        shift and go to state 139


state 120

    (38) recwrite -> expression . COMMA recwrite
    (40) recwrite -> expression .

    COMMA           shift and go to state 140
    RIGHTPAR        reduce using rule 40 (recwrite -> expression .)


state 121

    (39) recwrite -> STRING . COMMA recwrite
    (41) recwrite -> STRING .
    (70) cte -> STRING .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 41 (recwrite -> STRING .)
    COMMA           shift and go to state 141
    RIGHTPAR        reduce using rule 41 (recwrite -> STRING .)
    TERM            reduce using rule 70 (cte -> STRING .)
    EX              reduce using rule 70 (cte -> STRING .)
    RELOP           reduce using rule 70 (cte -> STRING .)
    LOGIC           reduce using rule 70 (cte -> STRING .)

  ! COMMA           [ reduce using rule 70 (cte -> STRING .) ]
  ! RIGHTPAR        [ reduce using rule 70 (cte -> STRING .) ]


state 122

    (69) nestedassign -> nestedvalue EQUAL expression .

    SEMICOLON       reduce using rule 69 (nestedassign -> nestedvalue EQUAL expression .)


state 123

    (28) for -> FOR LEFTPAR assign . SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 142


state 124

    (29) for -> FOR LEFTPAR VAR . ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block

    ID              shift and go to state 143


state 125

    (23) assign -> ID . EQUAL expression

    EQUAL           shift and go to state 91


state 126

    (30) while -> WHILE LEFTPAR expression . RIGHTPAR block

    RIGHTPAR        shift and go to state 144


state 127

    (34) recparams -> VAR ID COLON type COMMA recparams .

    RIGHTPAR        reduce using rule 34 (recparams -> VAR ID COLON type COMMA recparams .)


state 128

    (5) recvars -> recids COLON type EQUAL expression SEMICOLON vars .

    RIGHTKEY        reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    ID              reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    IF              reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    VAR             reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    PRINT           reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    RETURN          reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    FOR             reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    WHILE           reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)


state 129

    (47) expression -> exp RELOP exp .

    SEMICOLON       reduce using rule 47 (expression -> exp RELOP exp .)
    RIGHTPAR        reduce using rule 47 (expression -> exp RELOP exp .)
    COMMA           reduce using rule 47 (expression -> exp RELOP exp .)
    RIGHTBRACKET    reduce using rule 47 (expression -> exp RELOP exp .)


state 130

    (48) expression -> exp LOGIC exp .

    SEMICOLON       reduce using rule 48 (expression -> exp LOGIC exp .)
    RIGHTPAR        reduce using rule 48 (expression -> exp LOGIC exp .)
    COMMA           reduce using rule 48 (expression -> exp LOGIC exp .)
    RIGHTBRACKET    reduce using rule 48 (expression -> exp LOGIC exp .)


state 131

    (52) recexp -> EX exp .

    RELOP           reduce using rule 52 (recexp -> EX exp .)
    LOGIC           reduce using rule 52 (recexp -> EX exp .)
    SEMICOLON       reduce using rule 52 (recexp -> EX exp .)
    RIGHTPAR        reduce using rule 52 (recexp -> EX exp .)
    COMMA           reduce using rule 52 (recexp -> EX exp .)
    RIGHTBRACKET    reduce using rule 52 (recexp -> EX exp .)


state 132

    (55) recterm -> TERM termino .

    EX              reduce using rule 55 (recterm -> TERM termino .)
    RELOP           reduce using rule 55 (recterm -> TERM termino .)
    LOGIC           reduce using rule 55 (recterm -> TERM termino .)
    SEMICOLON       reduce using rule 55 (recterm -> TERM termino .)
    RIGHTPAR        reduce using rule 55 (recterm -> TERM termino .)
    COMMA           reduce using rule 55 (recterm -> TERM termino .)
    RIGHTBRACKET    reduce using rule 55 (recterm -> TERM termino .)


state 133

    (56) factor -> LEFTPAR expression RIGHTPAR .

    TERM            reduce using rule 56 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 56 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 56 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 56 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 56 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 56 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 56 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 56 (factor -> LEFTPAR expression RIGHTPAR .)


state 134

    (58) factor -> EX EQUAL cte .

    TERM            reduce using rule 58 (factor -> EX EQUAL cte .)
    EX              reduce using rule 58 (factor -> EX EQUAL cte .)
    RELOP           reduce using rule 58 (factor -> EX EQUAL cte .)
    LOGIC           reduce using rule 58 (factor -> EX EQUAL cte .)
    SEMICOLON       reduce using rule 58 (factor -> EX EQUAL cte .)
    RIGHTPAR        reduce using rule 58 (factor -> EX EQUAL cte .)
    COMMA           reduce using rule 58 (factor -> EX EQUAL cte .)
    RIGHTBRACKET    reduce using rule 58 (factor -> EX EQUAL cte .)


state 135

    (67) listaccess -> ID LEFTBRACKET expression . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 145


state 136

    (43) functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 43 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    TERM            reduce using rule 43 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 43 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 43 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 43 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 43 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 43 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 43 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)


state 137

    (45) recfuncexp -> expression COMMA . recfuncexp
    (45) recfuncexp -> . expression COMMA recfuncexp
    (46) recfuncexp -> . expression
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 116
    recfuncexp                     shift and go to state 146
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 138

    (24) condition -> IF LEFTPAR expression RIGHTPAR . block
    (25) condition -> IF LEFTPAR expression RIGHTPAR . block ELSE block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 38

    block                          shift and go to state 147

state 139

    (37) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 37 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 140

    (38) recwrite -> expression COMMA . recwrite
    (38) recwrite -> . expression COMMA recwrite
    (39) recwrite -> . STRING COMMA recwrite
    (40) recwrite -> . expression
    (41) recwrite -> . STRING
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    STRING          shift and go to state 121
    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 120
    recwrite                       shift and go to state 148
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 141

    (39) recwrite -> STRING COMMA . recwrite
    (38) recwrite -> . expression COMMA recwrite
    (39) recwrite -> . STRING COMMA recwrite
    (40) recwrite -> . expression
    (41) recwrite -> . STRING
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    STRING          shift and go to state 121
    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    recwrite                       shift and go to state 149
    expression                     shift and go to state 120
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 142

    (28) for -> FOR LEFTPAR assign SEMICOLON . expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 150
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 143

    (29) for -> FOR LEFTPAR VAR ID . COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block

    COLON           shift and go to state 151


state 144

    (30) while -> WHILE LEFTPAR expression RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 38

    block                          shift and go to state 152

state 145

    (67) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 153


state 146

    (45) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 45 (recfuncexp -> expression COMMA recfuncexp .)


state 147

    (24) condition -> IF LEFTPAR expression RIGHTPAR block .
    (25) condition -> IF LEFTPAR expression RIGHTPAR block . ELSE block

    ID              reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    IF              reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    VAR             reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    PRINT           reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    RETURN          reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    FOR             reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    WHILE           reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    RIGHTKEY        reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    ELSE            shift and go to state 154


state 148

    (38) recwrite -> expression COMMA recwrite .

    RIGHTPAR        reduce using rule 38 (recwrite -> expression COMMA recwrite .)


state 149

    (39) recwrite -> STRING COMMA recwrite .

    RIGHTPAR        reduce using rule 39 (recwrite -> STRING COMMA recwrite .)


state 150

    (28) for -> FOR LEFTPAR assign SEMICOLON expression . SEMICOLON expression SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 155


state 151

    (29) for -> FOR LEFTPAR VAR ID COLON . type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    LIST            shift and go to state 8
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 10
    TSTRING         shift and go to state 11
    TBOOL           shift and go to state 12
    TOBJECT         shift and go to state 13

    type                           shift and go to state 156
    primitivetype                  shift and go to state 7

state 152

    (30) while -> WHILE LEFTPAR expression RIGHTPAR block .

    ID              reduce using rule 30 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    IF              reduce using rule 30 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    VAR             reduce using rule 30 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
