Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    SET_DIMENSION   reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 221

    (21) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 21 (recstatement -> statement recstatement .)


state 222

    (23) statement -> assign SEMICOLON .

    ID              reduce using rule 23 (statement -> assign SEMICOLON .)
    IF              reduce using rule 23 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 23 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 23 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> assign SEMICOLON .)
    DRAW            reduce using rule 23 (statement -> assign SEMICOLON .)
    SIZE            reduce using rule 23 (statement -> assign SEMICOLON .)
    HEAD            reduce using rule 23 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 23 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_TITLE       reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_DIMENSION   reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_COLOR       reduce using rule 23 (statement -> assign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 23 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 23 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 23 (statement -> assign SEMICOLON .)


state 223

    (27) statement -> write SEMICOLON .

    ID              reduce using rule 27 (statement -> write SEMICOLON .)
    IF              reduce using rule 27 (statement -> write SEMICOLON .)
    VAR             reduce using rule 27 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> write SEMICOLON .)
    FOR             reduce using rule 27 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> write SEMICOLON .)
    DRAW            reduce using rule 27 (statement -> write SEMICOLON .)
    SIZE            reduce using rule 27 (statement -> write SEMICOLON .)
    HEAD            reduce using rule 27 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 27 (statement -> write SEMICOLON .)
    LAST            reduce using rule 27 (statement -> write SEMICOLON .)
    SET_TITLE       reduce using rule 27 (statement -> write SEMICOLON .)
    SET_DIMENSION   reduce using rule 27 (statement -> write SEMICOLON .)
    SET_COLOR       reduce using rule 27 (statement -> write SEMICOLON .)
    CREATE_OBJECT   reduce using rule 27 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 27 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 27 (statement -> write SEMICOLON .)


state 224

    (28) statement -> return SEMICOLON .

    ID              reduce using rule 28 (statement -> return SEMICOLON .)
    IF              reduce using rule 28 (statement -> return SEMICOLON .)
    VAR             reduce using rule 28 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> return SEMICOLON .)
    FOR             reduce using rule 28 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> return SEMICOLON .)
    DRAW            reduce using rule 28 (statement -> return SEMICOLON .)
    SIZE            reduce using rule 28 (statement -> return SEMICOLON .)
    HEAD            reduce using rule 28 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 28 (statement -> return SEMICOLON .)
    LAST            reduce using rule 28 (statement -> return SEMICOLON .)
    SET_TITLE       reduce using rule 28 (statement -> return SEMICOLON .)
    SET_DIMENSION   reduce using rule 28 (statement -> return SEMICOLON .)
    SET_COLOR       reduce using rule 28 (statement -> return SEMICOLON .)
    CREATE_OBJECT   reduce using rule 28 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 28 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 28 (statement -> return SEMICOLON .)


state 225

    (29) statement -> functioncall SEMICOLON .

    ID              reduce using rule 29 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 29 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 29 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> functioncall SEMICOLON .)
    DRAW            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SIZE            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    HEAD            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_TITLE       reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_DIMENSION   reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_COLOR       reduce using rule 29 (statement -> functioncall SEMICOLON .)
    CREATE_OBJECT   reduce using rule 29 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 29 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 29 (statement -> functioncall SEMICOLON .)


state 226

    (30) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    DRAW            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SIZE            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    HEAD            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_TITLE       reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_DIMENSION   reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_COLOR       reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 30 (statement -> nestedassign SEMICOLON .)


state 227

    (31) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    DRAW            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SIZE            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    HEAD            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    TAIL            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    LAST            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_TITLE       reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_DIMENSION   reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_COLOR       reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    CREATE_OBJECT   reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 31 (statement -> specialfunction SEMICOLON .)


state 228

    (52) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 254


state 229

    (55) condition -> IF LEFTPAR . expression condition_action1 RIGHTPAR block condition_action2
    (56) condition -> IF LEFTPAR . expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    expression                     shift and go to state 255
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 230

    (82) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (83) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (84) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (85) recwrite -> . expression action_recwrite_exp
    (86) recwrite -> . STRING action_recwrite_cte
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 258
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    COMMA           reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    recwrite                       shift and go to state 256
    expression                     shift and go to state 257
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 231

    (89) return -> RETURN expression .

    SEMICOLON       reduce using rule 89 (return -> RETURN expression .)


state 232

    (127) nestedassign -> nestedvalue EQUAL . expression
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    SEMICOLON       reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    nestedvalue                    shift and go to state 112
    expression                     shift and go to state 259
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 233

    (62) for -> FOR startscope_action . LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    LEFTPAR         shift and go to state 260


state 234

    (66) while -> WHILE startscope_action . while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (67) while_action1 -> .

    LEFTPAR         reduce using rule 67 (while_action1 -> .)

    while_action1                  shift and go to state 261

state 235

    (72) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 72 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    LIST            reduce using rule 72 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 72 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 72 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 72 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 72 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TOBJECT         reduce using rule 72 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 72 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 236

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR . main_cont block
    (12) main_cont -> .

    COLON           reduce using rule 12 (main_cont -> .)

    main_cont                      shift and go to state 262

state 237

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block .

    VOID            reduce using rule 8 (start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block .)


state 238

    (97) expression -> exp RELOP relop_action1 exp . relop_action2
    (101) relop_action2 -> .

    SEMICOLON       reduce using rule 101 (relop_action2 -> .)
    RIGHTPAR        reduce using rule 101 (relop_action2 -> .)
    RIGHTBRACKET    reduce using rule 101 (relop_action2 -> .)
    COMMA           reduce using rule 101 (relop_action2 -> .)

    relop_action2                  shift and go to state 263

state 239

    (98) expression -> exp LOGIC logic_action1 exp . logic_action2
    (103) logic_action2 -> .

    SEMICOLON       reduce using rule 103 (logic_action2 -> .)
    RIGHTPAR        reduce using rule 103 (logic_action2 -> .)
    RIGHTBRACKET    reduce using rule 103 (logic_action2 -> .)
    COMMA           reduce using rule 103 (logic_action2 -> .)

    logic_action2                  shift and go to state 264

state 240

    (107) recexp -> EX add_operator . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    SEMICOLON       reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    RIGHTBRACKET    reduce using rule 128 (cte -> .)
    COMMA           reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    exp                            shift and go to state 265
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 241

    (111) recterm -> TERMS add_operator . term
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
