Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi

    RIGHTPAR        shift and go to state 258


state 205

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 1 (capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 206

    (11) run -> VOID FUNC run_action1 RUN startscope_action . LEFTPAR RIGHTPAR main_cont block

    LEFTPAR         shift and go to state 259


state 207

    (9) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR . main_cont block
    (13) main_cont -> .

    COLON           reduce using rule 13 (main_cont -> .)

    main_cont                      shift and go to state 260

state 208

    (96) recparams -> ID COLON type COMMA recparams .

    RIGHTPAR        reduce using rule 96 (recparams -> ID COLON type COMMA recparams .)


state 209

    (87) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 . block
    (18) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (19) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 140

    block                          shift and go to state 261

state 210

    (18) block -> COLON LEFTKEY recstatement . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 262


state 211

    (19) block -> COLON LEFTKEY RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 263


state 212

    (20) recstatement -> statement . recstatement
    (21) recstatement -> statement .
    (20) recstatement -> . statement recstatement
    (21) recstatement -> . statement
    (22) statement -> . assign SEMICOLON
    (23) statement -> . condition
    (24) statement -> . vars
    (25) statement -> . loop
    (26) statement -> . write SEMICOLON
    (27) statement -> . return SEMICOLON
    (28) statement -> . functioncall SEMICOLON
    (29) statement -> . specialfunction SEMICOLON
    (68) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (69) assign -> . assign_list EQUAL assign_action2 expression
    (72) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (73) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (14) vars -> . VAR recids COLON type SEMICOLON vars
    (15) vars -> . VAR recids COLON type SEMICOLON
    (77) loop -> . for
    (78) loop -> . while
    (99) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (106) return -> . RETURN expression
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (143) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (79) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (83) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

    RIGHTKEY        reduce using rule 21 (recstatement -> statement .)
    ID              shift and go to state 221
    IF              shift and go to state 223
    VAR             shift and go to state 40
    PRINT           shift and go to state 226
    RETURN          shift and go to state 227
    FOR             shift and go to state 228
    WHILE           shift and go to state 229
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

    statement                      shift and go to state 212
    recstatement                   shift and go to state 264
    assign                         shift and go to state 213
    condition                      shift and go to state 214
    vars                           shift and go to state 215
    loop                           shift and go to state 216
    write                          shift and go to state 217
    return                         shift and go to state 218
    functioncall                   shift and go to state 219
    specialfunction                shift and go to state 220
    assign_list                    shift and go to state 222
    for                            shift and go to state 224
    while                          shift and go to state 225
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 213

    (22) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 265


state 214

    (23) statement -> condition .

    ID              reduce using rule 23 (statement -> condition .)
    IF              reduce using rule 23 (statement -> condition .)
    VAR             reduce using rule 23 (statement -> condition .)
    PRINT           reduce using rule 23 (statement -> condition .)
    RETURN          reduce using rule 23 (statement -> condition .)
    FOR             reduce using rule 23 (statement -> condition .)
    WHILE           reduce using rule 23 (statement -> condition .)
    CAPIGAME        reduce using rule 23 (statement -> condition .)
    CREATE_TEXT     reduce using rule 23 (statement -> condition .)
    POW             reduce using rule 23 (statement -> condition .)
    SQRT            reduce using rule 23 (statement -> condition .)
    QUIT            reduce using rule 23 (statement -> condition .)
    RIGHTKEY        reduce using rule 23 (statement -> condition .)


state 215

    (24) statement -> vars .

    ID              reduce using rule 24 (statement -> vars .)
    IF              reduce using rule 24 (statement -> vars .)
    VAR             reduce using rule 24 (statement -> vars .)
    PRINT           reduce using rule 24 (statement -> vars .)
    RETURN          reduce using rule 24 (statement -> vars .)
    FOR             reduce using rule 24 (statement -> vars .)
    WHILE           reduce using rule 24 (statement -> vars .)
    CAPIGAME        reduce using rule 24 (statement -> vars .)
    CREATE_TEXT     reduce using rule 24 (statement -> vars .)
    POW             reduce using rule 24 (statement -> vars .)
    SQRT            reduce using rule 24 (statement -> vars .)
    QUIT            reduce using rule 24 (statement -> vars .)
    RIGHTKEY        reduce using rule 24 (statement -> vars .)


state 216

    (25) statement -> loop .

    ID              reduce using rule 25 (statement -> loop .)
    IF              reduce using rule 25 (statement -> loop .)
    VAR             reduce using rule 25 (statement -> loop .)
    PRINT           reduce using rule 25 (statement -> loop .)
    RETURN          reduce using rule 25 (statement -> loop .)
    FOR             reduce using rule 25 (statement -> loop .)
    WHILE           reduce using rule 25 (statement -> loop .)
    CAPIGAME        reduce using rule 25 (statement -> loop .)
    CREATE_TEXT     reduce using rule 25 (statement -> loop .)
    POW             reduce using rule 25 (statement -> loop .)
    SQRT            reduce using rule 25 (statement -> loop .)
    QUIT            reduce using rule 25 (statement -> loop .)
    RIGHTKEY        reduce using rule 25 (statement -> loop .)


state 217

    (26) statement -> write . SEMICOLON

    SEMICOLON       shift and go to state 266


state 218

    (27) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 267


state 219

    (28) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 268


state 220

    (29) statement -> specialfunction . SEMICOLON

    SEMICOLON       shift and go to state 269


state 221

    (68) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (107) functioncall -> ID . function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> ID . function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) assign_list -> ID . list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (55) size -> ID . DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> ID . DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> ID . DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> ID . DOT LAST LEFTPAR RIGHTPAR
    (70) assign_action1 -> .
    (109) function_call_action1 -> .
    (145) list_action1 -> .

    DOT             shift and go to state 124
    EQUAL           reduce using rule 70 (assign_action1 -> .)
    LEFTPAR         reduce using rule 109 (function_call_action1 -> .)
    LEFTBRACKET     reduce using rule 145 (list_action1 -> .)

    assign_action1                 shift and go to state 270
    function_call_action1          shift and go to state 122
    list_action1                   shift and go to state 271

state 222

    (69) assign -> assign_list . EQUAL assign_action2 expression

    EQUAL           shift and go to state 272


state 223

    (72) condition -> IF . LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (73) condition -> IF . LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2

    LEFTPAR         shift and go to state 273


state 224

    (77) loop -> for .

    ID              reduce using rule 77 (loop -> for .)
    IF              reduce using rule 77 (loop -> for .)
    VAR             reduce using rule 77 (loop -> for .)
    PRINT           reduce using rule 77 (loop -> for .)
    RETURN          reduce using rule 77 (loop -> for .)
    FOR             reduce using rule 77 (loop -> for .)
    WHILE           reduce using rule 77 (loop -> for .)
    CAPIGAME        reduce using rule 77 (loop -> for .)
    CREATE_TEXT     reduce using rule 77 (loop -> for .)
    POW             reduce using rule 77 (loop -> for .)
    SQRT            reduce using rule 77 (loop -> for .)
    QUIT            reduce using rule 77 (loop -> for .)
    RIGHTKEY        reduce using rule 77 (loop -> for .)


state 225

    (78) loop -> while .

    ID              reduce using rule 78 (loop -> while .)
    IF              reduce using rule 78 (loop -> while .)
    VAR             reduce using rule 78 (loop -> while .)
    PRINT           reduce using rule 78 (loop -> while .)
    RETURN          reduce using rule 78 (loop -> while .)
    FOR             reduce using rule 78 (loop -> while .)
    WHILE           reduce using rule 78 (loop -> while .)
    CAPIGAME        reduce using rule 78 (loop -> while .)
    CREATE_TEXT     reduce using rule 78 (loop -> while .)
    POW             reduce using rule 78 (loop -> while .)
    SQRT            reduce using rule 78 (loop -> while .)
    QUIT            reduce using rule 78 (loop -> while .)
    RIGHTKEY        reduce using rule 78 (loop -> while .)


state 226

    (99) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 274


state 227

    (106) return -> RETURN . expression
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 275
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 228

    (79) for -> FOR . startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (91) startscope_action -> .

    LEFTPAR         reduce using rule 91 (startscope_action -> .)

    startscope_action              shift and go to state 276

state 229

    (83) while -> WHILE . startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (91) startscope_action -> .

    LEFTPAR         reduce using rule 91 (startscope_action -> .)

    startscope_action              shift and go to state 277

state 230

    (89) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 . block
    (18) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (19) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 140

    block                          shift and go to state 278

state 231

    (107) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 279


state 232

    (108) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .

    RIGHTBRACKET    reduce using rule 108 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    TERMS           reduce using rule 108 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    EX              reduce using rule 108 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RELOP           reduce using rule 108 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    LOGIC           reduce using rule 108 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    COMMA           reduce using rule 108 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RIGHTPAR        reduce using rule 108 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    SEMICOLON       reduce using rule 108 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)


state 233

    (111) recfuncexp -> expression . exp_action1 COMMA recfuncexp
    (112) recfuncexp -> expression . exp_action1 recfunc_action1
    (113) exp_action1 -> .

    COMMA           reduce using rule 113 (exp_action1 -> .)
    RIGHTPAR        reduce using rule 113 (exp_action1 -> .)

    exp_action1                    shift and go to state 280

state 234

    (144) listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 281


state 235

    (55) size -> ID DOT SIZE LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 55 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 55 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    EX              reduce using rule 55 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 55 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 55 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 55 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 55 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 55 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)


state 236

    (56) head -> ID DOT HEAD LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 56 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 56 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    EX              reduce using rule 56 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 56 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 56 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 56 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 56 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 56 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)


state 237

    (60) find -> ID DOT FIND LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 282


state 238

    (61) last -> ID DOT LAST LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 61 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 61 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    EX              reduce using rule 61 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 61 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 61 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 61 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 61 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 61 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)


state 239

    (53) draw -> CAPIGAME DOT DRAW LEFTPAR expression . COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 283


state 240

    (54) init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 54 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 54 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    EX              reduce using rule 54 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 54 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 54 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 54 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 54 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 54 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)


state 241

    (63) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 284


state 242

    (62) set_title -> CAPIGAME DOT SET_TITLE LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 285


state 243

    (66) get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 66 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 66 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    EX              reduce using rule 66 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 66 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 66 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 66 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 66 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 66 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)


state 244

    (65) update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 65 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 65 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    EX              reduce using rule 65 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 65 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 65 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 65 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 65 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 65 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)


state 245

    (57) window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 57 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 57 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    EX              reduce using rule 57 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 57 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 57 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 57 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 57 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 57 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)


state 246

    (58) window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 58 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 58 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    EX              reduce using rule 58 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 58 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 58 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 58 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 58 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 58 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)


state 247

    (64) set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 286


state 248

    (59) rand -> CAPIGAME DOT RAND LEFTPAR expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 287


state 249

    (67) create_text -> CREATE_TEXT LEFTPAR expression COMMA expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 288


state 250

    (115) expression -> exp RELOP relop_action1 . exp relop_action2
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
