Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 147 (cte -> .) ]

    exp                            shift and go to state 289
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 249

    (113) expression -> exp LOGIC logic_action1 . exp logic_action2
    (119) exp -> . term exp_action recexp
    (120) exp -> . term exp_action
    (123) term -> . factor term_action recterm
    (124) term -> . factor term_action
    (128) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (129) factor -> . EX cte
    (130) factor -> . cte
    (131) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . nestedvalue
    (154) cte -> . functioncall
    (155) cte -> . listaccess
    (156) cte -> . specialfunction
    (157) id -> . ID
    (159) int -> . INT
    (160) float -> . FLOAT
    (161) bool -> . TRUE
    (162) bool -> . FALSE
    (158) string -> . STRING
    (145) nestedvalue -> . ID DOT ID
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (142) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (58) tail -> . TAIL LEFTPAR RIGHTPAR
    (59) last -> . LAST LEFTPAR RIGHTPAR
    (61) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (60) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (64) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (63) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (62) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (65) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 131 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 147 (cte -> .) ]

    exp                            shift and go to state 290
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 250

    (119) exp -> term exp_action recexp .

    RELOP           reduce using rule 119 (exp -> term exp_action recexp .)
    LOGIC           reduce using rule 119 (exp -> term exp_action recexp .)
    COMMA           reduce using rule 119 (exp -> term exp_action recexp .)
    SEMICOLON       reduce using rule 119 (exp -> term exp_action recexp .)
    RIGHTBRACKET    reduce using rule 119 (exp -> term exp_action recexp .)
    RIGHTPAR        reduce using rule 119 (exp -> term exp_action recexp .)


state 251

    (122) recexp -> EX . add_operator exp
    (127) add_operator -> .

    EX              reduce using rule 127 (add_operator -> .)
    ID              reduce using rule 127 (add_operator -> .)
    INT             reduce using rule 127 (add_operator -> .)
    FLOAT           reduce using rule 127 (add_operator -> .)
    TRUE            reduce using rule 127 (add_operator -> .)
    FALSE           reduce using rule 127 (add_operator -> .)
    STRING          reduce using rule 127 (add_operator -> .)
    CAPIGAME        reduce using rule 127 (add_operator -> .)
    TAIL            reduce using rule 127 (add_operator -> .)
    LAST            reduce using rule 127 (add_operator -> .)
    CREATE_TEXT     reduce using rule 127 (add_operator -> .)
    POW             reduce using rule 127 (add_operator -> .)
    SQRT            reduce using rule 127 (add_operator -> .)
    TERMS           reduce using rule 127 (add_operator -> .)
    LEFTPAR         reduce using rule 127 (add_operator -> .)
    RELOP           reduce using rule 127 (add_operator -> .)
    LOGIC           reduce using rule 127 (add_operator -> .)
    COMMA           reduce using rule 127 (add_operator -> .)
    SEMICOLON       reduce using rule 127 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 127 (add_operator -> .)
    RIGHTPAR        reduce using rule 127 (add_operator -> .)

    add_operator                   shift and go to state 291

state 252

    (123) term -> factor term_action recterm .

    EX              reduce using rule 123 (term -> factor term_action recterm .)
    RELOP           reduce using rule 123 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 123 (term -> factor term_action recterm .)
    COMMA           reduce using rule 123 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 123 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 123 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 123 (term -> factor term_action recterm .)


state 253

    (126) recterm -> TERMS . add_operator term
    (127) add_operator -> .

    EX              reduce using rule 127 (add_operator -> .)
    ID              reduce using rule 127 (add_operator -> .)
    INT             reduce using rule 127 (add_operator -> .)
    FLOAT           reduce using rule 127 (add_operator -> .)
    TRUE            reduce using rule 127 (add_operator -> .)
    FALSE           reduce using rule 127 (add_operator -> .)
    STRING          reduce using rule 127 (add_operator -> .)
    CAPIGAME        reduce using rule 127 (add_operator -> .)
    TAIL            reduce using rule 127 (add_operator -> .)
    LAST            reduce using rule 127 (add_operator -> .)
    CREATE_TEXT     reduce using rule 127 (add_operator -> .)
    POW             reduce using rule 127 (add_operator -> .)
    SQRT            reduce using rule 127 (add_operator -> .)
    TERMS           reduce using rule 127 (add_operator -> .)
    LEFTPAR         reduce using rule 127 (add_operator -> .)
    RELOP           reduce using rule 127 (add_operator -> .)
    LOGIC           reduce using rule 127 (add_operator -> .)
    COMMA           reduce using rule 127 (add_operator -> .)
    SEMICOLON       reduce using rule 127 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 127 (add_operator -> .)
    RIGHTPAR        reduce using rule 127 (add_operator -> .)

    add_operator                   shift and go to state 292

state 254

    (128) factor -> factor_action1 LEFTPAR expression . RIGHTPAR factor_action2

    RIGHTPAR        shift and go to state 293


state 255

    (48) pow -> POW pow_action1 LEFTPAR expression COMMA . expression RIGHTPAR
    (112) expression -> . exp RELOP relop_action1 exp relop_action2
    (113) expression -> . exp LOGIC logic_action1 exp logic_action2
    (114) expression -> . exp
    (119) exp -> . term exp_action recexp
    (120) exp -> . term exp_action
    (123) term -> . factor term_action recterm
    (124) term -> . factor term_action
    (128) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (129) factor -> . EX cte
    (130) factor -> . cte
    (131) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . nestedvalue
    (154) cte -> . functioncall
    (155) cte -> . listaccess
    (156) cte -> . specialfunction
    (157) id -> . ID
    (159) int -> . INT
    (160) float -> . FLOAT
    (161) bool -> . TRUE
    (162) bool -> . FALSE
    (158) string -> . STRING
    (145) nestedvalue -> . ID DOT ID
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (142) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (58) tail -> . TAIL LEFTPAR RIGHTPAR
    (59) last -> . LAST LEFTPAR RIGHTPAR
    (61) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (60) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (64) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (63) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (62) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (65) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 131 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 294
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 256

    (50) sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 50 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    TERMS           reduce using rule 50 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 50 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 50 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 50 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 50 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 50 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 50 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)


state 257

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR . RIGHTPAR main_cont block

    RIGHTPAR        shift and go to state 295


state 258

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont . block
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 141

    block                          shift and go to state 296

state 259

    (13) vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .

    RIGHTKEY        reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    ID              reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    IF              reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    VAR             reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    PRINT           reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    RETURN          reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    FOR             reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    WHILE           reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CAPIGAME        reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    TAIL            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    LAST            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    POW             reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SQRT            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)


state 260

    (85) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 85 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TLIST           reduce using rule 85 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 85 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 85 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 85 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 85 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TOBJECT         reduce using rule 85 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 85 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 261

    (19) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 297


state 262

    (20) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CAPIGAME        reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    POW             reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SQRT            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 263

    (21) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 21 (recstatement -> statement recstatement .)


state 264

    (23) statement -> assign SEMICOLON .

    ID              reduce using rule 23 (statement -> assign SEMICOLON .)
    IF              reduce using rule 23 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 23 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 23 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> assign SEMICOLON .)
    CAPIGAME        reduce using rule 23 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 23 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 23 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 23 (statement -> assign SEMICOLON .)
    POW             reduce using rule 23 (statement -> assign SEMICOLON .)
    SQRT            reduce using rule 23 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 23 (statement -> assign SEMICOLON .)


state 265

    (27) statement -> write SEMICOLON .

    ID              reduce using rule 27 (statement -> write SEMICOLON .)
    IF              reduce using rule 27 (statement -> write SEMICOLON .)
    VAR             reduce using rule 27 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> write SEMICOLON .)
    FOR             reduce using rule 27 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> write SEMICOLON .)
    CAPIGAME        reduce using rule 27 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 27 (statement -> write SEMICOLON .)
    LAST            reduce using rule 27 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 27 (statement -> write SEMICOLON .)
    POW             reduce using rule 27 (statement -> write SEMICOLON .)
    SQRT            reduce using rule 27 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 27 (statement -> write SEMICOLON .)


state 266

    (28) statement -> return SEMICOLON .

    ID              reduce using rule 28 (statement -> return SEMICOLON .)
    IF              reduce using rule 28 (statement -> return SEMICOLON .)
    VAR             reduce using rule 28 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> return SEMICOLON .)
    FOR             reduce using rule 28 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> return SEMICOLON .)
    CAPIGAME        reduce using rule 28 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 28 (statement -> return SEMICOLON .)
    LAST            reduce using rule 28 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 28 (statement -> return SEMICOLON .)
    POW             reduce using rule 28 (statement -> return SEMICOLON .)
    SQRT            reduce using rule 28 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 28 (statement -> return SEMICOLON .)


state 267

    (29) statement -> functioncall SEMICOLON .

    ID              reduce using rule 29 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 29 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 29 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> functioncall SEMICOLON .)
    CAPIGAME        reduce using rule 29 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 29 (statement -> functioncall SEMICOLON .)
    POW             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SQRT            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 29 (statement -> functioncall SEMICOLON .)


state 268

    (30) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    CAPIGAME        reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    POW             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SQRT            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 30 (statement -> nestedassign SEMICOLON .)


state 269

    (31) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    CAPIGAME        reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    TAIL            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    LAST            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    POW             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SQRT            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 31 (statement -> specialfunction SEMICOLON .)


state 270

    (66) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 298


state 271

    (141) assign_list -> ID list_action1 . LEFTBRACKET expression list_action_3 RIGHTBRACKET

    LEFTBRACKET     shift and go to state 299


state 272

    (67) assign -> assign_list EQUAL . assign_action2 expression
    (69) assign_action2 -> .

    EX              reduce using rule 69 (assign_action2 -> .)
    ID              reduce using rule 69 (assign_action2 -> .)
    INT             reduce using rule 69 (assign_action2 -> .)
    FLOAT           reduce using rule 69 (assign_action2 -> .)
    TRUE            reduce using rule 69 (assign_action2 -> .)
    FALSE           reduce using rule 69 (assign_action2 -> .)
    STRING          reduce using rule 69 (assign_action2 -> .)
    CAPIGAME        reduce using rule 69 (assign_action2 -> .)
    TAIL            reduce using rule 69 (assign_action2 -> .)
    LAST            reduce using rule 69 (assign_action2 -> .)
    CREATE_TEXT     reduce using rule 69 (assign_action2 -> .)
    POW             reduce using rule 69 (assign_action2 -> .)
    SQRT            reduce using rule 69 (assign_action2 -> .)
    RELOP           reduce using rule 69 (assign_action2 -> .)
    LOGIC           reduce using rule 69 (assign_action2 -> .)
    TERMS           reduce using rule 69 (assign_action2 -> .)
    LEFTPAR         reduce using rule 69 (assign_action2 -> .)
