Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    SEMICOLON       reduce using rule 123 (cte -> .)
    RIGHTPAR        reduce using rule 123 (cte -> .)
    RIGHTBRACKET    reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    ID              shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    DRAW            shift and go to state 130
    SIZE            shift and go to state 131
    HEAD            shift and go to state 132
    TAIL            shift and go to state 133
    LAST            shift and go to state 134
    SET_TITLE       shift and go to state 135
    SET_DIMENSION   shift and go to state 136
    SET_COLOR       shift and go to state 137
    CREATE_OBJECT   shift and go to state 138
    CREATE_TEXT     shift and go to state 139

  ! EX              [ reduce using rule 123 (cte -> .) ]

    exp                            shift and go to state 236
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    nestedvalue                    shift and go to state 111
    functioncall                   shift and go to state 112
    listaccess                     shift and go to state 113
    specialfunction                shift and go to state 114
    draw                           shift and go to state 120
    size                           shift and go to state 121
    head                           shift and go to state 122
    tail                           shift and go to state 123
    last                           shift and go to state 124
    set_title                      shift and go to state 125
    set_dimension                  shift and go to state 126
    set_color                      shift and go to state 127
    create_object                  shift and go to state 128
    create_text                    shift and go to state 129

state 197

    (101) exp -> term exp_action recexp .

    RELOP           reduce using rule 101 (exp -> term exp_action recexp .)
    LOGIC           reduce using rule 101 (exp -> term exp_action recexp .)
    SEMICOLON       reduce using rule 101 (exp -> term exp_action recexp .)
    RIGHTPAR        reduce using rule 101 (exp -> term exp_action recexp .)
    RIGHTBRACKET    reduce using rule 101 (exp -> term exp_action recexp .)
    COMMA           reduce using rule 101 (exp -> term exp_action recexp .)


state 198

    (104) recexp -> EX . add_operator exp
    (109) add_operator -> .

    LEFTPAR         reduce using rule 109 (add_operator -> .)
    EX              reduce using rule 109 (add_operator -> .)
    ID              reduce using rule 109 (add_operator -> .)
    INT             reduce using rule 109 (add_operator -> .)
    FLOAT           reduce using rule 109 (add_operator -> .)
    TRUE            reduce using rule 109 (add_operator -> .)
    FALSE           reduce using rule 109 (add_operator -> .)
    DRAW            reduce using rule 109 (add_operator -> .)
    SIZE            reduce using rule 109 (add_operator -> .)
    HEAD            reduce using rule 109 (add_operator -> .)
    TAIL            reduce using rule 109 (add_operator -> .)
    LAST            reduce using rule 109 (add_operator -> .)
    SET_TITLE       reduce using rule 109 (add_operator -> .)
    SET_DIMENSION   reduce using rule 109 (add_operator -> .)
    SET_COLOR       reduce using rule 109 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 109 (add_operator -> .)
    CREATE_TEXT     reduce using rule 109 (add_operator -> .)
    TERMS           reduce using rule 109 (add_operator -> .)
    RELOP           reduce using rule 109 (add_operator -> .)
    LOGIC           reduce using rule 109 (add_operator -> .)
    SEMICOLON       reduce using rule 109 (add_operator -> .)
    RIGHTPAR        reduce using rule 109 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 109 (add_operator -> .)
    COMMA           reduce using rule 109 (add_operator -> .)

    add_operator                   shift and go to state 237

state 199

    (105) term -> factor term_action recterm .

    EX              reduce using rule 105 (term -> factor term_action recterm .)
    RELOP           reduce using rule 105 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 105 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 105 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 105 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 105 (term -> factor term_action recterm .)
    COMMA           reduce using rule 105 (term -> factor term_action recterm .)


state 200

    (108) recterm -> TERMS . add_operator term
    (109) add_operator -> .

    LEFTPAR         reduce using rule 109 (add_operator -> .)
    EX              reduce using rule 109 (add_operator -> .)
    ID              reduce using rule 109 (add_operator -> .)
    INT             reduce using rule 109 (add_operator -> .)
    FLOAT           reduce using rule 109 (add_operator -> .)
    TRUE            reduce using rule 109 (add_operator -> .)
    FALSE           reduce using rule 109 (add_operator -> .)
    DRAW            reduce using rule 109 (add_operator -> .)
    SIZE            reduce using rule 109 (add_operator -> .)
    HEAD            reduce using rule 109 (add_operator -> .)
    TAIL            reduce using rule 109 (add_operator -> .)
    LAST            reduce using rule 109 (add_operator -> .)
    SET_TITLE       reduce using rule 109 (add_operator -> .)
    SET_DIMENSION   reduce using rule 109 (add_operator -> .)
    SET_COLOR       reduce using rule 109 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 109 (add_operator -> .)
    CREATE_TEXT     reduce using rule 109 (add_operator -> .)
    TERMS           reduce using rule 109 (add_operator -> .)
    RELOP           reduce using rule 109 (add_operator -> .)
    LOGIC           reduce using rule 109 (add_operator -> .)
    SEMICOLON       reduce using rule 109 (add_operator -> .)
    RIGHTPAR        reduce using rule 109 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 109 (add_operator -> .)
    COMMA           reduce using rule 109 (add_operator -> .)

    add_operator                   shift and go to state 238

state 201

    (110) factor -> LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 110 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 110 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 110 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 110 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 110 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 110 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 110 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 110 (factor -> LEFTPAR expression RIGHTPAR .)


state 202

    (121) nestedvalue -> ID DOT ID .

    TERMS           reduce using rule 121 (nestedvalue -> ID DOT ID .)
    EX              reduce using rule 121 (nestedvalue -> ID DOT ID .)
    RELOP           reduce using rule 121 (nestedvalue -> ID DOT ID .)
    LOGIC           reduce using rule 121 (nestedvalue -> ID DOT ID .)
    SEMICOLON       reduce using rule 121 (nestedvalue -> ID DOT ID .)
    RIGHTPAR        reduce using rule 121 (nestedvalue -> ID DOT ID .)
    RIGHTBRACKET    reduce using rule 121 (nestedvalue -> ID DOT ID .)
    COMMA           reduce using rule 121 (nestedvalue -> ID DOT ID .)
    EQUAL           reduce using rule 121 (nestedvalue -> ID DOT ID .)


state 203

    (87) functioncall -> ID function_call_action1 LEFTPAR . function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> ID function_call_action1 LEFTPAR . function_call_action2 RIGHTPAR
    (90) function_call_action2 -> .

    RIGHTPAR        reduce using rule 90 (function_call_action2 -> .)
    LEFTPAR         reduce using rule 90 (function_call_action2 -> .)
    EX              reduce using rule 90 (function_call_action2 -> .)
    ID              reduce using rule 90 (function_call_action2 -> .)
    INT             reduce using rule 90 (function_call_action2 -> .)
    FLOAT           reduce using rule 90 (function_call_action2 -> .)
    TRUE            reduce using rule 90 (function_call_action2 -> .)
    FALSE           reduce using rule 90 (function_call_action2 -> .)
    DRAW            reduce using rule 90 (function_call_action2 -> .)
    SIZE            reduce using rule 90 (function_call_action2 -> .)
    HEAD            reduce using rule 90 (function_call_action2 -> .)
    TAIL            reduce using rule 90 (function_call_action2 -> .)
    LAST            reduce using rule 90 (function_call_action2 -> .)
    SET_TITLE       reduce using rule 90 (function_call_action2 -> .)
    SET_DIMENSION   reduce using rule 90 (function_call_action2 -> .)
    SET_COLOR       reduce using rule 90 (function_call_action2 -> .)
    CREATE_OBJECT   reduce using rule 90 (function_call_action2 -> .)
    CREATE_TEXT     reduce using rule 90 (function_call_action2 -> .)
    COMMA           reduce using rule 90 (function_call_action2 -> .)
    RELOP           reduce using rule 90 (function_call_action2 -> .)
    LOGIC           reduce using rule 90 (function_call_action2 -> .)
    TERMS           reduce using rule 90 (function_call_action2 -> .)

    function_call_action2          shift and go to state 239

state 204

    (120) listaccess -> ID LEFTBRACKET expression . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 240


state 205

    (39) draw -> DRAW LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 241


state 206

    (91) recfuncexp -> expression . COMMA recfuncexp
    (92) recfuncexp -> expression . recfunc_action1
    (93) recfunc_action1 -> .

    COMMA           shift and go to state 242
    RIGHTPAR        reduce using rule 93 (recfunc_action1 -> .)

    recfunc_action1                shift and go to state 243

state 207

    (40) size -> SIZE LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 40 (size -> SIZE LEFTPAR RIGHTPAR .)
    EX              reduce using rule 40 (size -> SIZE LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 40 (size -> SIZE LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 40 (size -> SIZE LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 40 (size -> SIZE LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 40 (size -> SIZE LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 40 (size -> SIZE LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 40 (size -> SIZE LEFTPAR RIGHTPAR .)


state 208

    (41) head -> HEAD LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 41 (head -> HEAD LEFTPAR RIGHTPAR .)
    EX              reduce using rule 41 (head -> HEAD LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 41 (head -> HEAD LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 41 (head -> HEAD LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 41 (head -> HEAD LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 41 (head -> HEAD LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 41 (head -> HEAD LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 41 (head -> HEAD LEFTPAR RIGHTPAR .)


state 209

    (42) tail -> TAIL LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 42 (tail -> TAIL LEFTPAR RIGHTPAR .)
    EX              reduce using rule 42 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 42 (tail -> TAIL LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 42 (tail -> TAIL LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 42 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 42 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 42 (tail -> TAIL LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 42 (tail -> TAIL LEFTPAR RIGHTPAR .)


state 210

    (43) last -> LAST LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 43 (last -> LAST LEFTPAR RIGHTPAR .)
    EX              reduce using rule 43 (last -> LAST LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 43 (last -> LAST LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 43 (last -> LAST LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 43 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 43 (last -> LAST LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 43 (last -> LAST LEFTPAR RIGHTPAR .)


state 211

    (44) set_title -> SET_TITLE LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 244


state 212

    (45) set_dimension -> SET_DIMENSION LEFTPAR expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 245


state 213

    (46) set_color -> SET_COLOR LEFTPAR expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 246


state 214

    (47) create_object -> CREATE_OBJECT LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 247


state 215

    (48) create_text -> CREATE_TEXT LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 248


state 216

    (67) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 67 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    LIST            reduce using rule 67 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 67 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 67 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 67 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 67 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TOBJECT         reduce using rule 67 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 67 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 217

    (16) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 249


state 218

    (17) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_TITLE       reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 219

    (18) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 18 (recstatement -> statement recstatement .)


state 220

    (20) statement -> assign SEMICOLON .

    ID              reduce using rule 20 (statement -> assign SEMICOLON .)
    IF              reduce using rule 20 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 20 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 20 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 20 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> assign SEMICOLON .)
    DRAW            reduce using rule 20 (statement -> assign SEMICOLON .)
    SIZE            reduce using rule 20 (statement -> assign SEMICOLON .)
    HEAD            reduce using rule 20 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 20 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 20 (statement -> assign SEMICOLON .)
    SET_TITLE       reduce using rule 20 (statement -> assign SEMICOLON .)
    SET_DIMENSION   reduce using rule 20 (statement -> assign SEMICOLON .)
    SET_COLOR       reduce using rule 20 (statement -> assign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 20 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 20 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 20 (statement -> assign SEMICOLON .)


state 221

    (24) statement -> write SEMICOLON .

    ID              reduce using rule 24 (statement -> write SEMICOLON .)
    IF              reduce using rule 24 (statement -> write SEMICOLON .)
    VAR             reduce using rule 24 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 24 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 24 (statement -> write SEMICOLON .)
    FOR             reduce using rule 24 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 24 (statement -> write SEMICOLON .)
    DRAW            reduce using rule 24 (statement -> write SEMICOLON .)
    SIZE            reduce using rule 24 (statement -> write SEMICOLON .)
    HEAD            reduce using rule 24 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 24 (statement -> write SEMICOLON .)
    LAST            reduce using rule 24 (statement -> write SEMICOLON .)
    SET_TITLE       reduce using rule 24 (statement -> write SEMICOLON .)
    SET_DIMENSION   reduce using rule 24 (statement -> write SEMICOLON .)
    SET_COLOR       reduce using rule 24 (statement -> write SEMICOLON .)
    CREATE_OBJECT   reduce using rule 24 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 24 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 24 (statement -> write SEMICOLON .)


state 222

    (25) statement -> return SEMICOLON .

    ID              reduce using rule 25 (statement -> return SEMICOLON .)
    IF              reduce using rule 25 (statement -> return SEMICOLON .)
    VAR             reduce using rule 25 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 25 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> return SEMICOLON .)
    FOR             reduce using rule 25 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> return SEMICOLON .)
    DRAW            reduce using rule 25 (statement -> return SEMICOLON .)
    SIZE            reduce using rule 25 (statement -> return SEMICOLON .)
    HEAD            reduce using rule 25 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 25 (statement -> return SEMICOLON .)
    LAST            reduce using rule 25 (statement -> return SEMICOLON .)
    SET_TITLE       reduce using rule 25 (statement -> return SEMICOLON .)
    SET_DIMENSION   reduce using rule 25 (statement -> return SEMICOLON .)
    SET_COLOR       reduce using rule 25 (statement -> return SEMICOLON .)
    CREATE_OBJECT   reduce using rule 25 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 25 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 25 (statement -> return SEMICOLON .)


state 223

    (26) statement -> functioncall SEMICOLON .

    ID              reduce using rule 26 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 26 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 26 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 26 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> functioncall SEMICOLON .)
    DRAW            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    SIZE            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    HEAD            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    SET_TITLE       reduce using rule 26 (statement -> functioncall SEMICOLON .)
    SET_DIMENSION   reduce using rule 26 (statement -> functioncall SEMICOLON .)
    SET_COLOR       reduce using rule 26 (statement -> functioncall SEMICOLON .)
    CREATE_OBJECT   reduce using rule 26 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 26 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 26 (statement -> functioncall SEMICOLON .)


state 224

    (27) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    DRAW            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    SIZE            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    HEAD            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    SET_TITLE       reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    SET_DIMENSION   reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    SET_COLOR       reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 27 (statement -> nestedassign SEMICOLON .)


state 225

    (28) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    DRAW            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SIZE            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    HEAD            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    TAIL            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    LAST            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SET_TITLE       reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SET_DIMENSION   reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SET_COLOR       reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    CREATE_OBJECT   reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 28 (statement -> specialfunction SEMICOLON .)


state 226

    (49) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 250


state 227

    (52) condition -> IF startscope_action . LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (53) condition -> IF startscope_action . LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2

    LEFTPAR         shift and go to state 251


state 228

    (79) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (80) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (81) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (82) recwrite -> . expression action_recwrite_exp
    (83) recwrite -> . STRING action_recwrite_cte
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . nestedvalue
    (129) cte -> . functioncall
    (130) cte -> . listaccess
    (131) cte -> . specialfunction
    (132) id -> . ID
    (134) int -> . INT
    (135) float -> . FLOAT
    (136) bool -> . TRUE
    (137) bool -> . FALSE
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 254
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    RIGHTPAR        reduce using rule 123 (cte -> .)
    ID              shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    DRAW            shift and go to state 130
    SIZE            shift and go to state 131
    HEAD            shift and go to state 132
    TAIL            shift and go to state 133
    LAST            shift and go to state 134
