Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    PRINT           reduce using rule 24 (statement -> condition .)
    RETURN          reduce using rule 24 (statement -> condition .)
    FOR             reduce using rule 24 (statement -> condition .)
    WHILE           reduce using rule 24 (statement -> condition .)
    CAPIGAME        reduce using rule 24 (statement -> condition .)
    CREATE_TEXT     reduce using rule 24 (statement -> condition .)
    POW             reduce using rule 24 (statement -> condition .)
    SQRT            reduce using rule 24 (statement -> condition .)
    QUIT            reduce using rule 24 (statement -> condition .)
    RIGHTKEY        reduce using rule 24 (statement -> condition .)


state 216

    (25) statement -> vars .

    ID              reduce using rule 25 (statement -> vars .)
    IF              reduce using rule 25 (statement -> vars .)
    VAR             reduce using rule 25 (statement -> vars .)
    PRINT           reduce using rule 25 (statement -> vars .)
    RETURN          reduce using rule 25 (statement -> vars .)
    FOR             reduce using rule 25 (statement -> vars .)
    WHILE           reduce using rule 25 (statement -> vars .)
    CAPIGAME        reduce using rule 25 (statement -> vars .)
    CREATE_TEXT     reduce using rule 25 (statement -> vars .)
    POW             reduce using rule 25 (statement -> vars .)
    SQRT            reduce using rule 25 (statement -> vars .)
    QUIT            reduce using rule 25 (statement -> vars .)
    RIGHTKEY        reduce using rule 25 (statement -> vars .)


state 217

    (26) statement -> loop .

    ID              reduce using rule 26 (statement -> loop .)
    IF              reduce using rule 26 (statement -> loop .)
    VAR             reduce using rule 26 (statement -> loop .)
    PRINT           reduce using rule 26 (statement -> loop .)
    RETURN          reduce using rule 26 (statement -> loop .)
    FOR             reduce using rule 26 (statement -> loop .)
    WHILE           reduce using rule 26 (statement -> loop .)
    CAPIGAME        reduce using rule 26 (statement -> loop .)
    CREATE_TEXT     reduce using rule 26 (statement -> loop .)
    POW             reduce using rule 26 (statement -> loop .)
    SQRT            reduce using rule 26 (statement -> loop .)
    QUIT            reduce using rule 26 (statement -> loop .)
    RIGHTKEY        reduce using rule 26 (statement -> loop .)


state 218

    (27) statement -> write . SEMICOLON

    SEMICOLON       shift and go to state 268


state 219

    (28) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 269


state 220

    (29) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 270


state 221

    (30) statement -> specialfunction . SEMICOLON

    SEMICOLON       shift and go to state 271


state 222

    (69) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (108) functioncall -> ID . function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> ID . function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) assign_list -> ID . list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (56) size -> ID . DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> ID . DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> ID . DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> ID . DOT LAST LEFTPAR RIGHTPAR
    (71) assign_action1 -> .
    (110) function_call_action1 -> .
    (145) list_action1 -> .

    DOT             shift and go to state 122
    EQUAL           reduce using rule 71 (assign_action1 -> .)
    LEFTPAR         reduce using rule 110 (function_call_action1 -> .)
    LEFTBRACKET     reduce using rule 145 (list_action1 -> .)

    assign_action1                 shift and go to state 272
    function_call_action1          shift and go to state 120
    list_action1                   shift and go to state 273

state 223

    (70) assign -> assign_list . EQUAL assign_action2 expression

    EQUAL           shift and go to state 274


state 224

    (73) condition -> IF . LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (74) condition -> IF . LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2

    LEFTPAR         shift and go to state 275


state 225

    (78) loop -> for .

    ID              reduce using rule 78 (loop -> for .)
    IF              reduce using rule 78 (loop -> for .)
    VAR             reduce using rule 78 (loop -> for .)
    PRINT           reduce using rule 78 (loop -> for .)
    RETURN          reduce using rule 78 (loop -> for .)
    FOR             reduce using rule 78 (loop -> for .)
    WHILE           reduce using rule 78 (loop -> for .)
    CAPIGAME        reduce using rule 78 (loop -> for .)
    CREATE_TEXT     reduce using rule 78 (loop -> for .)
    POW             reduce using rule 78 (loop -> for .)
    SQRT            reduce using rule 78 (loop -> for .)
    QUIT            reduce using rule 78 (loop -> for .)
    RIGHTKEY        reduce using rule 78 (loop -> for .)


state 226

    (79) loop -> while .

    ID              reduce using rule 79 (loop -> while .)
    IF              reduce using rule 79 (loop -> while .)
    VAR             reduce using rule 79 (loop -> while .)
    PRINT           reduce using rule 79 (loop -> while .)
    RETURN          reduce using rule 79 (loop -> while .)
    FOR             reduce using rule 79 (loop -> while .)
    WHILE           reduce using rule 79 (loop -> while .)
    CAPIGAME        reduce using rule 79 (loop -> while .)
    CREATE_TEXT     reduce using rule 79 (loop -> while .)
    POW             reduce using rule 79 (loop -> while .)
    SQRT            reduce using rule 79 (loop -> while .)
    QUIT            reduce using rule 79 (loop -> while .)
    RIGHTKEY        reduce using rule 79 (loop -> while .)


state 227

    (100) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 276


state 228

    (107) return -> RETURN . expression
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 277
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 229

    (80) for -> FOR . startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (92) startscope_action -> .

    LEFTPAR         reduce using rule 92 (startscope_action -> .)

    startscope_action              shift and go to state 278

state 230

    (84) while -> WHILE . startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (92) startscope_action -> .

    LEFTPAR         reduce using rule 92 (startscope_action -> .)

    startscope_action              shift and go to state 279

state 231

    (90) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 . block
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 139

    block                          shift and go to state 280

state 232

    (108) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 281


state 233

    (109) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .

    RIGHTBRACKET    reduce using rule 109 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    TERMS           reduce using rule 109 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    EX              reduce using rule 109 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RELOP           reduce using rule 109 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    LOGIC           reduce using rule 109 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    COMMA           reduce using rule 109 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    SEMICOLON       reduce using rule 109 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RIGHTPAR        reduce using rule 109 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)


state 234

    (112) recfuncexp -> expression . COMMA recfuncexp
    (113) recfuncexp -> expression . recfunc_action1
    (114) recfunc_action1 -> .

    COMMA           shift and go to state 282
    RIGHTPAR        reduce using rule 114 (recfunc_action1 -> .)

    recfunc_action1                shift and go to state 283

state 235

    (144) listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 284


state 236

    (56) size -> ID DOT SIZE LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 56 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 56 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    EX              reduce using rule 56 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 56 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 56 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 56 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 56 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 56 (size -> ID DOT SIZE LEFTPAR RIGHTPAR .)


state 237

    (57) head -> ID DOT HEAD LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 57 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 57 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    EX              reduce using rule 57 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 57 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 57 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 57 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 57 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 57 (head -> ID DOT HEAD LEFTPAR RIGHTPAR .)


state 238

    (61) find -> ID DOT FIND LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 285


state 239

    (62) last -> ID DOT LAST LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 62 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 62 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    EX              reduce using rule 62 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 62 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 62 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 62 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 62 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 62 (last -> ID DOT LAST LEFTPAR RIGHTPAR .)


state 240

    (54) draw -> CAPIGAME DOT DRAW LEFTPAR expression . COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 286


state 241

    (55) init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 55 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 55 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    EX              reduce using rule 55 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 55 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 55 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 55 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 55 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 55 (init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR .)


state 242

    (64) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 287


state 243

    (63) set_title -> CAPIGAME DOT SET_TITLE LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 288


state 244

    (67) get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 67 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 67 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    EX              reduce using rule 67 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 67 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 67 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 67 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 67 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 67 (get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR .)


state 245

    (66) update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 66 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 66 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    EX              reduce using rule 66 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 66 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 66 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 66 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 66 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 66 (update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR .)


state 246

    (58) window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 58 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 58 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    EX              reduce using rule 58 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 58 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 58 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 58 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 58 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 58 (window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR .)


state 247

    (59) window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 59 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 59 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    EX              reduce using rule 59 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 59 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 59 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 59 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 59 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 59 (window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR .)


state 248

    (65) set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 289


state 249

    (60) rand -> CAPIGAME DOT RAND LEFTPAR expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 290


state 250

    (68) create_text -> CREATE_TEXT LEFTPAR expression COMMA expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 291


state 251

    (115) expression -> exp RELOP relop_action1 . exp relop_action2
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    exp                            shift and go to state 292
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 252

    (116) expression -> exp LOGIC logic_action1 . exp logic_action2
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
