Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 192
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 159

    (63) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (64) recwrite -> . expression COMMA recwrite
    (65) recwrite -> . STRING COMMA recwrite
    (66) recwrite -> . expression
    (67) recwrite -> . STRING
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 195
    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    recwrite                       shift and go to state 193
    expression                     shift and go to state 194
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 160

    (68) return -> RETURN expression .

    SEMICOLON       reduce using rule 68 (return -> RETURN expression .)


state 161

    (94) nestedassign -> nestedvalue EQUAL . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    nestedvalue                    shift and go to state 140
    expression                     shift and go to state 196
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 162

    (53) for -> FOR LEFTPAR . assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (48) assign -> . ID EQUAL expression

    ID              shift and go to state 198

    assign                         shift and go to state 197

state 163

    (54) while -> WHILE LEFTPAR . expression RIGHTPAR block
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 199
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 164

    (38) draw -> DRAW LEFTPAR . recfuncexp RIGHTPAR
    (71) recfuncexp -> . expression COMMA recfuncexp
    (72) recfuncexp -> . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    recfuncexp                     shift and go to state 200
    expression                     shift and go to state 190
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 165

    (39) size -> SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 201


state 166

    (40) head -> HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 202


state 167

    (41) tail -> TAIL LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 203


state 168

    (42) last -> LAST LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 204


state 169

    (43) set_title -> SET_TITLE LEFTPAR . expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 205
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 170

    (44) set_dimension -> SET_DIMENSION LEFTPAR . expression COMMA expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 206
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 171

    (45) set_color -> SET_COLOR LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 207
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 172

    (46) create_object -> CREATE_OBJECT LEFTPAR . recfuncexp RIGHTPAR
    (71) recfuncexp -> . expression COMMA recfuncexp
    (72) recfuncexp -> . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    recfuncexp                     shift and go to state 208
    expression                     shift and go to state 190
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 173

    (47) create_text -> CREATE_TEXT LEFTPAR . recfuncexp RIGHTPAR
    (71) recfuncexp -> . expression COMMA recfuncexp
    (72) recfuncexp -> . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
