Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    recwrite                       shift and go to state 128
    expression                     shift and go to state 129
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 107

    (43) return -> RETURN expression .

    SEMICOLON       reduce using rule 43 (return -> RETURN expression .)


state 108

    (69) nestedassign -> nestedvalue EQUAL . expression
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    nestedvalue                    shift and go to state 89
    expression                     shift and go to state 131
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 109

    (28) for -> FOR LEFTPAR . assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (23) assign -> . ID EQUAL expression

    ID              shift and go to state 133

    assign                         shift and go to state 132

state 110

    (29) while -> WHILE LEFTPAR . expression RIGHTPAR block
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 134
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 111

    (5) recvars -> recids COLON type EQUAL expression SEMICOLON . vars
    (6) recvars -> recids COLON type EQUAL expression SEMICOLON .
    (4) vars -> . VAR recvars

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 26

  ! VAR             [ reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 135

state 112

    (48) expression -> exp RELOP . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    exp                            shift and go to state 136
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 113

    (49) expression -> exp LOGIC . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    exp                            shift and go to state 137
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 114

    (51) exp -> term recexp .

    RELOP           reduce using rule 51 (exp -> term recexp .)
    LOGIC           reduce using rule 51 (exp -> term recexp .)
    SEMICOLON       reduce using rule 51 (exp -> term recexp .)
    RIGHTPAR        reduce using rule 51 (exp -> term recexp .)
    COMMA           reduce using rule 51 (exp -> term recexp .)
    RIGHTBRACKET    reduce using rule 51 (exp -> term recexp .)


state 115

    (53) recexp -> EX . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    exp                            shift and go to state 138
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 116

    (54) term -> factor recterm .

    EX              reduce using rule 54 (term -> factor recterm .)
    RELOP           reduce using rule 54 (term -> factor recterm .)
    LOGIC           reduce using rule 54 (term -> factor recterm .)
    SEMICOLON       reduce using rule 54 (term -> factor recterm .)
    RIGHTPAR        reduce using rule 54 (term -> factor recterm .)
    COMMA           reduce using rule 54 (term -> factor recterm .)
    RIGHTBRACKET    reduce using rule 54 (term -> factor recterm .)


state 117

    (56) recterm -> TERMS . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    term                           shift and go to state 139
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 118

    (57) factor -> LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 140


state 119

    (58) factor -> EX cte .

    TERMS           reduce using rule 58 (factor -> EX cte .)
    EX              reduce using rule 58 (factor -> EX cte .)
    RELOP           reduce using rule 58 (factor -> EX cte .)
    LOGIC           reduce using rule 58 (factor -> EX cte .)
    SEMICOLON       reduce using rule 58 (factor -> EX cte .)
    RIGHTPAR        reduce using rule 58 (factor -> EX cte .)
    COMMA           reduce using rule 58 (factor -> EX cte .)
    RIGHTBRACKET    reduce using rule 58 (factor -> EX cte .)


state 120

    (67) listaccess -> ID LEFTBRACKET . expression RIGHTBRACKET SEMICOLON
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 141
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 121

    (11) block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .

    VOID            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    $end            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ID              reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    IF              reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 11 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)


state 122

    (23) assign -> ID EQUAL expression .

    SEMICOLON       reduce using rule 23 (assign -> ID EQUAL expression .)


state 123

    (44) functioncall -> ID LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 142


state 124

    (45) functioncall -> ID LEFTPAR RIGHTPAR .

    SEMICOLON       reduce using rule 45 (functioncall -> ID LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 45 (functioncall -> ID LEFTPAR RIGHTPAR .)
    EX              reduce using rule 45 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 45 (functioncall -> ID LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 45 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 45 (functioncall -> ID LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 45 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 45 (functioncall -> ID LEFTPAR RIGHTPAR .)


state 125

    (46) recfuncexp -> expression . COMMA recfuncexp
    (47) recfuncexp -> expression .

    COMMA           shift and go to state 143
    RIGHTPAR        reduce using rule 47 (recfuncexp -> expression .)


state 126

    (68) nestedvalue -> ID DOT ID .

    EQUAL           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    TERMS           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    EX              reduce using rule 68 (nestedvalue -> ID DOT ID .)
    RELOP           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    LOGIC           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    SEMICOLON       reduce using rule 68 (nestedvalue -> ID DOT ID .)
    RIGHTPAR        reduce using rule 68 (nestedvalue -> ID DOT ID .)
    COMMA           reduce using rule 68 (nestedvalue -> ID DOT ID .)
    RIGHTBRACKET    reduce using rule 68 (nestedvalue -> ID DOT ID .)


state 127

    (24) condition -> IF LEFTPAR expression . RIGHTPAR block
    (25) condition -> IF LEFTPAR expression . RIGHTPAR block ELSE block

    RIGHTPAR        shift and go to state 144


state 128

    (38) write -> PRINT LEFTPAR recwrite . RIGHTPAR

    RIGHTPAR        shift and go to state 145


state 129

    (39) recwrite -> expression . COMMA recwrite
    (41) recwrite -> expression .

    COMMA           shift and go to state 146
    RIGHTPAR        reduce using rule 41 (recwrite -> expression .)


state 130

    (40) recwrite -> STRING . COMMA recwrite
    (42) recwrite -> STRING .
    (70) cte -> STRING .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 42 (recwrite -> STRING .)
    COMMA           shift and go to state 147
    RIGHTPAR        reduce using rule 42 (recwrite -> STRING .)
    TERMS           reduce using rule 70 (cte -> STRING .)
    EX              reduce using rule 70 (cte -> STRING .)
    RELOP           reduce using rule 70 (cte -> STRING .)
    LOGIC           reduce using rule 70 (cte -> STRING .)

  ! COMMA           [ reduce using rule 70 (cte -> STRING .) ]
  ! RIGHTPAR        [ reduce using rule 70 (cte -> STRING .) ]


state 131

    (69) nestedassign -> nestedvalue EQUAL expression .

    SEMICOLON       reduce using rule 69 (nestedassign -> nestedvalue EQUAL expression .)


state 132

    (28) for -> FOR LEFTPAR assign . SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 148


state 133

    (23) assign -> ID . EQUAL expression

    EQUAL           shift and go to state 102


state 134

    (29) while -> WHILE LEFTPAR expression . RIGHTPAR block

    RIGHTPAR        shift and go to state 149


state 135

    (5) recvars -> recids COLON type EQUAL expression SEMICOLON vars .

    RIGHTKEY        reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    ID              reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    IF              reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    VAR             reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    PRINT           reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    RETURN          reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    FOR             reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    WHILE           reduce using rule 5 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)


state 136

    (48) expression -> exp RELOP exp .

    SEMICOLON       reduce using rule 48 (expression -> exp RELOP exp .)
    RIGHTPAR        reduce using rule 48 (expression -> exp RELOP exp .)
    COMMA           reduce using rule 48 (expression -> exp RELOP exp .)
    RIGHTBRACKET    reduce using rule 48 (expression -> exp RELOP exp .)


state 137

    (49) expression -> exp LOGIC exp .

    SEMICOLON       reduce using rule 49 (expression -> exp LOGIC exp .)
    RIGHTPAR        reduce using rule 49 (expression -> exp LOGIC exp .)
    COMMA           reduce using rule 49 (expression -> exp LOGIC exp .)
    RIGHTBRACKET    reduce using rule 49 (expression -> exp LOGIC exp .)


state 138

    (53) recexp -> EX exp .

    RELOP           reduce using rule 53 (recexp -> EX exp .)
    LOGIC           reduce using rule 53 (recexp -> EX exp .)
    SEMICOLON       reduce using rule 53 (recexp -> EX exp .)
    RIGHTPAR        reduce using rule 53 (recexp -> EX exp .)
    COMMA           reduce using rule 53 (recexp -> EX exp .)
    RIGHTBRACKET    reduce using rule 53 (recexp -> EX exp .)


state 139

    (56) recterm -> TERMS term .

    EX              reduce using rule 56 (recterm -> TERMS term .)
    RELOP           reduce using rule 56 (recterm -> TERMS term .)
    LOGIC           reduce using rule 56 (recterm -> TERMS term .)
    SEMICOLON       reduce using rule 56 (recterm -> TERMS term .)
    RIGHTPAR        reduce using rule 56 (recterm -> TERMS term .)
    COMMA           reduce using rule 56 (recterm -> TERMS term .)
    RIGHTBRACKET    reduce using rule 56 (recterm -> TERMS term .)


state 140

    (57) factor -> LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 57 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 57 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 57 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 57 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 57 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 57 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 57 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 57 (factor -> LEFTPAR expression RIGHTPAR .)


state 141

    (67) listaccess -> ID LEFTBRACKET expression . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 150


state 142

    (44) functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 44 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 44 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 44 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 44 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 44 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 44 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 44 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 44 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)


state 143

    (46) recfuncexp -> expression COMMA . recfuncexp
    (46) recfuncexp -> . expression COMMA recfuncexp
    (47) recfuncexp -> . expression
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 125
    recfuncexp                     shift and go to state 151
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 144

    (24) condition -> IF LEFTPAR expression RIGHTPAR . block
    (25) condition -> IF LEFTPAR expression RIGHTPAR . block ELSE block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 45

    block                          shift and go to state 152

state 145

    (38) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 38 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 146

    (39) recwrite -> expression COMMA . recwrite
    (39) recwrite -> . expression COMMA recwrite
    (40) recwrite -> . STRING COMMA recwrite
    (41) recwrite -> . expression
    (42) recwrite -> . STRING
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    STRING          shift and go to state 130
    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 129
    recwrite                       shift and go to state 153
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 147

    (40) recwrite -> STRING COMMA . recwrite
    (39) recwrite -> . expression COMMA recwrite
    (40) recwrite -> . STRING COMMA recwrite
    (41) recwrite -> . expression
    (42) recwrite -> . STRING
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    STRING          shift and go to state 130
    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    recwrite                       shift and go to state 154
    expression                     shift and go to state 129
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 148

    (28) for -> FOR LEFTPAR assign SEMICOLON . expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 155
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 149

    (29) while -> WHILE LEFTPAR expression RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 45

    block                          shift and go to state 156

state 150

    (67) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 157


state 151

    (46) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 46 (recfuncexp -> expression COMMA recfuncexp .)

