Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 214
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 174

    (44) set_color -> SET_COLOR LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 215
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 175

    (45) create_object -> CREATE_OBJECT LEFTPAR . recfuncexp RIGHTPAR
    (71) recfuncexp -> . expression COMMA recfuncexp
    (72) recfuncexp -> . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recfuncexp                     shift and go to state 216
    expression                     shift and go to state 206
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 176

    (46) create_text -> CREATE_TEXT LEFTPAR . recfuncexp RIGHTPAR
    (71) recfuncexp -> . expression COMMA recfuncexp
    (72) recfuncexp -> . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recfuncexp                     shift and go to state 217
    expression                     shift and go to state 206
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 177

    (60) recparams -> ID COLON type COMMA recparams .

    RIGHTPAR        reduce using rule 60 (recparams -> ID COLON type COMMA recparams .)


state 178

    (14) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 218


state 179

    (15) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_TITLE       reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 180

    (16) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 16 (recstatement -> statement recstatement .)


state 181

    (18) statement -> assign SEMICOLON .

    ID              reduce using rule 18 (statement -> assign SEMICOLON .)
    IF              reduce using rule 18 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 18 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 18 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 18 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> assign SEMICOLON .)
    DRAW            reduce using rule 18 (statement -> assign SEMICOLON .)
    SIZE            reduce using rule 18 (statement -> assign SEMICOLON .)
    HEAD            reduce using rule 18 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 18 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 18 (statement -> assign SEMICOLON .)
    SET_TITLE       reduce using rule 18 (statement -> assign SEMICOLON .)
    SET_DIMENSION   reduce using rule 18 (statement -> assign SEMICOLON .)
    SET_COLOR       reduce using rule 18 (statement -> assign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 18 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 18 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 18 (statement -> assign SEMICOLON .)


state 182

    (22) statement -> write SEMICOLON .

    ID              reduce using rule 22 (statement -> write SEMICOLON .)
    IF              reduce using rule 22 (statement -> write SEMICOLON .)
    VAR             reduce using rule 22 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 22 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> write SEMICOLON .)
    FOR             reduce using rule 22 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> write SEMICOLON .)
    DRAW            reduce using rule 22 (statement -> write SEMICOLON .)
    SIZE            reduce using rule 22 (statement -> write SEMICOLON .)
    HEAD            reduce using rule 22 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 22 (statement -> write SEMICOLON .)
    LAST            reduce using rule 22 (statement -> write SEMICOLON .)
    SET_TITLE       reduce using rule 22 (statement -> write SEMICOLON .)
    SET_DIMENSION   reduce using rule 22 (statement -> write SEMICOLON .)
    SET_COLOR       reduce using rule 22 (statement -> write SEMICOLON .)
    CREATE_OBJECT   reduce using rule 22 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 22 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 22 (statement -> write SEMICOLON .)


state 183

    (23) statement -> return SEMICOLON .

    ID              reduce using rule 23 (statement -> return SEMICOLON .)
    IF              reduce using rule 23 (statement -> return SEMICOLON .)
    VAR             reduce using rule 23 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> return SEMICOLON .)
    FOR             reduce using rule 23 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> return SEMICOLON .)
    DRAW            reduce using rule 23 (statement -> return SEMICOLON .)
    SIZE            reduce using rule 23 (statement -> return SEMICOLON .)
    HEAD            reduce using rule 23 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 23 (statement -> return SEMICOLON .)
    LAST            reduce using rule 23 (statement -> return SEMICOLON .)
    SET_TITLE       reduce using rule 23 (statement -> return SEMICOLON .)
    SET_DIMENSION   reduce using rule 23 (statement -> return SEMICOLON .)
    SET_COLOR       reduce using rule 23 (statement -> return SEMICOLON .)
    CREATE_OBJECT   reduce using rule 23 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 23 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 23 (statement -> return SEMICOLON .)


state 184

    (24) statement -> functioncall SEMICOLON .

    ID              reduce using rule 24 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 24 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 24 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 24 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 24 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 24 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 24 (statement -> functioncall SEMICOLON .)
    DRAW            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    SIZE            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    HEAD            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    SET_TITLE       reduce using rule 24 (statement -> functioncall SEMICOLON .)
    SET_DIMENSION   reduce using rule 24 (statement -> functioncall SEMICOLON .)
    SET_COLOR       reduce using rule 24 (statement -> functioncall SEMICOLON .)
    CREATE_OBJECT   reduce using rule 24 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 24 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 24 (statement -> functioncall SEMICOLON .)


state 185

    (25) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    DRAW            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    SIZE            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    HEAD            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    SET_TITLE       reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    SET_DIMENSION   reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    SET_COLOR       reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 25 (statement -> nestedassign SEMICOLON .)


state 186

    (26) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    DRAW            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    SIZE            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    HEAD            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    TAIL            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    LAST            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    SET_TITLE       reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    SET_DIMENSION   reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    SET_COLOR       reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    CREATE_OBJECT   reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 26 (statement -> specialfunction SEMICOLON .)


state 187

    (47) assign -> ID EQUAL . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 219
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 188

    (48) condition -> IF startscope_action . LEFTPAR expression RIGHTPAR block
    (49) condition -> IF startscope_action . LEFTPAR expression RIGHTPAR block ELSE block

    LEFTPAR         shift and go to state 220


state 189

    (63) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (64) recwrite -> . expression COMMA recwrite
    (65) recwrite -> . STRING COMMA recwrite
    (66) recwrite -> . expression
    (67) recwrite -> . STRING
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recwrite                       shift and go to state 221
    expression                     shift and go to state 222
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 190

    (68) return -> RETURN expression .

    SEMICOLON       reduce using rule 68 (return -> RETURN expression .)


state 191

    (97) nestedassign -> nestedvalue EQUAL . expression
    (73) expression -> . exp RELOP exp
