Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 198
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 163

    (37) draw -> DRAW LEFTPAR . recfuncexp RIGHTPAR
    (70) recfuncexp -> . expression COMMA recfuncexp
    (71) recfuncexp -> . expression
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    recfuncexp                     shift and go to state 199
    expression                     shift and go to state 189
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 164

    (38) size -> SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 200


state 165

    (39) head -> HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 201


state 166

    (40) tail -> TAIL LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 202


state 167

    (41) last -> LAST LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 203


state 168

    (42) set_title -> SET_TITLE LEFTPAR . expression RIGHTPAR
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 204
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 169

    (43) set_dimension -> SET_DIMENSION LEFTPAR . expression COMMA expression RIGHTPAR
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 205
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 170

    (44) set_color -> SET_COLOR LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 206
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 171

    (45) create_object -> CREATE_OBJECT LEFTPAR . recfuncexp RIGHTPAR
    (70) recfuncexp -> . expression COMMA recfuncexp
    (71) recfuncexp -> . expression
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    recfuncexp                     shift and go to state 207
    expression                     shift and go to state 189
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 172

    (46) create_text -> CREATE_TEXT LEFTPAR . recfuncexp RIGHTPAR
    (70) recfuncexp -> . expression COMMA recfuncexp
    (71) recfuncexp -> . expression
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    recfuncexp                     shift and go to state 208
    expression                     shift and go to state 189
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 173

    (7) run -> VOID . FUNC RUN LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 209


state 174

    (6) start -> VOID FUNC START LEFTPAR RIGHTPAR block run .

    RIGHTKEY        reduce using rule 6 (start -> VOID FUNC START LEFTPAR RIGHTPAR block run .)


state 175

    (8) vars -> VAR recids COLON type EQUAL expression SEMICOLON . vars
    (9) vars -> VAR recids COLON type EQUAL expression SEMICOLON .
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    DRAW            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SIZE            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    HEAD            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    TAIL            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    LAST            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_TITLE       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_DIMENSION   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_COLOR       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_OBJECT   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_TEXT     reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 39

  ! VAR             [ reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 210

state 176

    (72) expression -> exp RELOP . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    exp                            shift and go to state 211
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 177

    (73) expression -> exp LOGIC . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
