Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    RIGHTKEY        reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_TITLE       reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 17 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 221

    (18) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 18 (recstatement -> statement recstatement .)


state 222

    (20) statement -> assign SEMICOLON .

    ID              reduce using rule 20 (statement -> assign SEMICOLON .)
    IF              reduce using rule 20 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 20 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 20 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 20 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> assign SEMICOLON .)
    DRAW            reduce using rule 20 (statement -> assign SEMICOLON .)
    SIZE            reduce using rule 20 (statement -> assign SEMICOLON .)
    HEAD            reduce using rule 20 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 20 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 20 (statement -> assign SEMICOLON .)
    SET_TITLE       reduce using rule 20 (statement -> assign SEMICOLON .)
    SET_DIMENSION   reduce using rule 20 (statement -> assign SEMICOLON .)
    SET_COLOR       reduce using rule 20 (statement -> assign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 20 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 20 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 20 (statement -> assign SEMICOLON .)


state 223

    (24) statement -> write SEMICOLON .

    ID              reduce using rule 24 (statement -> write SEMICOLON .)
    IF              reduce using rule 24 (statement -> write SEMICOLON .)
    VAR             reduce using rule 24 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 24 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 24 (statement -> write SEMICOLON .)
    FOR             reduce using rule 24 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 24 (statement -> write SEMICOLON .)
    DRAW            reduce using rule 24 (statement -> write SEMICOLON .)
    SIZE            reduce using rule 24 (statement -> write SEMICOLON .)
    HEAD            reduce using rule 24 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 24 (statement -> write SEMICOLON .)
    LAST            reduce using rule 24 (statement -> write SEMICOLON .)
    SET_TITLE       reduce using rule 24 (statement -> write SEMICOLON .)
    SET_DIMENSION   reduce using rule 24 (statement -> write SEMICOLON .)
    SET_COLOR       reduce using rule 24 (statement -> write SEMICOLON .)
    CREATE_OBJECT   reduce using rule 24 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 24 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 24 (statement -> write SEMICOLON .)


state 224

    (25) statement -> return SEMICOLON .

    ID              reduce using rule 25 (statement -> return SEMICOLON .)
    IF              reduce using rule 25 (statement -> return SEMICOLON .)
    VAR             reduce using rule 25 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 25 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> return SEMICOLON .)
    FOR             reduce using rule 25 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> return SEMICOLON .)
    DRAW            reduce using rule 25 (statement -> return SEMICOLON .)
    SIZE            reduce using rule 25 (statement -> return SEMICOLON .)
    HEAD            reduce using rule 25 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 25 (statement -> return SEMICOLON .)
    LAST            reduce using rule 25 (statement -> return SEMICOLON .)
    SET_TITLE       reduce using rule 25 (statement -> return SEMICOLON .)
    SET_DIMENSION   reduce using rule 25 (statement -> return SEMICOLON .)
    SET_COLOR       reduce using rule 25 (statement -> return SEMICOLON .)
    CREATE_OBJECT   reduce using rule 25 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 25 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 25 (statement -> return SEMICOLON .)


state 225

    (26) statement -> functioncall SEMICOLON .

    ID              reduce using rule 26 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 26 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 26 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 26 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> functioncall SEMICOLON .)
    DRAW            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    SIZE            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    HEAD            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 26 (statement -> functioncall SEMICOLON .)
    SET_TITLE       reduce using rule 26 (statement -> functioncall SEMICOLON .)
    SET_DIMENSION   reduce using rule 26 (statement -> functioncall SEMICOLON .)
    SET_COLOR       reduce using rule 26 (statement -> functioncall SEMICOLON .)
    CREATE_OBJECT   reduce using rule 26 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 26 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 26 (statement -> functioncall SEMICOLON .)


state 226

    (27) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    DRAW            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    SIZE            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    HEAD            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    SET_TITLE       reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    SET_DIMENSION   reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    SET_COLOR       reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 27 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 27 (statement -> nestedassign SEMICOLON .)


state 227

    (28) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    DRAW            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SIZE            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    HEAD            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    TAIL            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    LAST            reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SET_TITLE       reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SET_DIMENSION   reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    SET_COLOR       reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    CREATE_OBJECT   reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 28 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 28 (statement -> specialfunction SEMICOLON .)


state 228

    (49) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 252


state 229

    (52) condition -> IF startscope_action . LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (53) condition -> IF startscope_action . LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2

    LEFTPAR         shift and go to state 253


state 230

    (79) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (80) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (81) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (82) recwrite -> . expression action_recwrite_exp
    (83) recwrite -> . STRING action_recwrite_cte
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 256
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    RIGHTPAR        reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 123 (cte -> .) ]

    recwrite                       shift and go to state 254
    expression                     shift and go to state 255
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 231

    (86) return -> RETURN expression .

    SEMICOLON       reduce using rule 86 (return -> RETURN expression .)


state 232

    (122) nestedassign -> nestedvalue EQUAL . expression
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    SEMICOLON       reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 123 (cte -> .) ]

    nestedvalue                    shift and go to state 112
    expression                     shift and go to state 257
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 233

    (59) for -> FOR startscope_action . LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    LEFTPAR         shift and go to state 258


state 234

    (63) while -> WHILE startscope_action . while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (64) while_action1 -> .

    LEFTPAR         reduce using rule 64 (while_action1 -> .)

    while_action1                  shift and go to state 259

state 235

    (69) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    LIST            reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TOBJECT         reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 236

    (9) run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 . block
    (16) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (17) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 260

state 237

    (94) expression -> exp RELOP relop_action1 exp . relop_action2
    (98) relop_action2 -> .

    SEMICOLON       reduce using rule 98 (relop_action2 -> .)
    RIGHTPAR        reduce using rule 98 (relop_action2 -> .)
    RIGHTBRACKET    reduce using rule 98 (relop_action2 -> .)
    COMMA           reduce using rule 98 (relop_action2 -> .)

    relop_action2                  shift and go to state 261

state 238

    (95) expression -> exp LOGIC logic_action1 exp . logic_action2
    (100) logic_action2 -> .

    SEMICOLON       reduce using rule 100 (logic_action2 -> .)
    RIGHTPAR        reduce using rule 100 (logic_action2 -> .)
    RIGHTBRACKET    reduce using rule 100 (logic_action2 -> .)
    COMMA           reduce using rule 100 (logic_action2 -> .)

    logic_action2                  shift and go to state 262

state 239

    (104) recexp -> EX add_operator . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    SEMICOLON       reduce using rule 123 (cte -> .)
    RIGHTPAR        reduce using rule 123 (cte -> .)
    RIGHTBRACKET    reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 123 (cte -> .) ]

    exp                            shift and go to state 263
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 240

    (108) recterm -> TERMS add_operator . term
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    SEMICOLON       reduce using rule 123 (cte -> .)
    RIGHTPAR        reduce using rule 123 (cte -> .)
    RIGHTBRACKET    reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 123 (cte -> .) ]

    term                           shift and go to state 264
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
