Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 176

    (46) create_text -> CREATE_TEXT LEFTPAR . recfuncexp RIGHTPAR
    (75) recfuncexp -> . expression COMMA recfuncexp
    (76) recfuncexp -> . expression
    (77) expression -> . exp RELOP exp
    (78) expression -> . exp LOGIC exp
    (79) expression -> . exp
    (80) exp -> . term exp_action recexp
    (81) exp -> . term exp_action
    (84) term -> . factor term_action recterm
    (85) term -> . factor term_action
    (89) factor -> . LEFTPAR expression RIGHTPAR
    (90) factor -> . EX cte
    (91) factor -> . cte
    (102) cte -> . STRING
    (103) cte -> . ID
    (104) cte -> . INT
    (105) cte -> . FLOAT
    (106) cte -> . BOOL
    (107) cte -> . nestedvalue
    (108) cte -> . functioncall
    (109) cte -> . listaccess
    (110) cte -> . specialfunction
    (100) nestedvalue -> . ID DOT ID
    (73) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> . ID LEFTPAR RIGHTPAR
    (99) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recfuncexp                     shift and go to state 217
    expression                     shift and go to state 206
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 177

    (62) recparams -> ID COLON type COMMA recparams .

    RIGHTPAR        reduce using rule 62 (recparams -> ID COLON type COMMA recparams .)


state 178

    (14) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 218


state 179

    (15) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_TITLE       reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 180

    (16) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 16 (recstatement -> statement recstatement .)


state 181

    (18) statement -> assign SEMICOLON .

    ID              reduce using rule 18 (statement -> assign SEMICOLON .)
    IF              reduce using rule 18 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 18 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 18 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 18 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> assign SEMICOLON .)
    DRAW            reduce using rule 18 (statement -> assign SEMICOLON .)
    SIZE            reduce using rule 18 (statement -> assign SEMICOLON .)
    HEAD            reduce using rule 18 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 18 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 18 (statement -> assign SEMICOLON .)
    SET_TITLE       reduce using rule 18 (statement -> assign SEMICOLON .)
    SET_DIMENSION   reduce using rule 18 (statement -> assign SEMICOLON .)
    SET_COLOR       reduce using rule 18 (statement -> assign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 18 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 18 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 18 (statement -> assign SEMICOLON .)


state 182

    (22) statement -> write SEMICOLON .

    ID              reduce using rule 22 (statement -> write SEMICOLON .)
    IF              reduce using rule 22 (statement -> write SEMICOLON .)
    VAR             reduce using rule 22 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 22 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> write SEMICOLON .)
    FOR             reduce using rule 22 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> write SEMICOLON .)
    DRAW            reduce using rule 22 (statement -> write SEMICOLON .)
    SIZE            reduce using rule 22 (statement -> write SEMICOLON .)
    HEAD            reduce using rule 22 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 22 (statement -> write SEMICOLON .)
    LAST            reduce using rule 22 (statement -> write SEMICOLON .)
    SET_TITLE       reduce using rule 22 (statement -> write SEMICOLON .)
    SET_DIMENSION   reduce using rule 22 (statement -> write SEMICOLON .)
    SET_COLOR       reduce using rule 22 (statement -> write SEMICOLON .)
    CREATE_OBJECT   reduce using rule 22 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 22 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 22 (statement -> write SEMICOLON .)


state 183

    (23) statement -> return SEMICOLON .

    ID              reduce using rule 23 (statement -> return SEMICOLON .)
    IF              reduce using rule 23 (statement -> return SEMICOLON .)
    VAR             reduce using rule 23 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> return SEMICOLON .)
    FOR             reduce using rule 23 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> return SEMICOLON .)
    DRAW            reduce using rule 23 (statement -> return SEMICOLON .)
    SIZE            reduce using rule 23 (statement -> return SEMICOLON .)
    HEAD            reduce using rule 23 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 23 (statement -> return SEMICOLON .)
    LAST            reduce using rule 23 (statement -> return SEMICOLON .)
    SET_TITLE       reduce using rule 23 (statement -> return SEMICOLON .)
    SET_DIMENSION   reduce using rule 23 (statement -> return SEMICOLON .)
    SET_COLOR       reduce using rule 23 (statement -> return SEMICOLON .)
    CREATE_OBJECT   reduce using rule 23 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 23 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 23 (statement -> return SEMICOLON .)


state 184

    (24) statement -> functioncall SEMICOLON .

    ID              reduce using rule 24 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 24 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 24 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 24 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 24 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 24 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 24 (statement -> functioncall SEMICOLON .)
    DRAW            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    SIZE            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    HEAD            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 24 (statement -> functioncall SEMICOLON .)
    SET_TITLE       reduce using rule 24 (statement -> functioncall SEMICOLON .)
    SET_DIMENSION   reduce using rule 24 (statement -> functioncall SEMICOLON .)
    SET_COLOR       reduce using rule 24 (statement -> functioncall SEMICOLON .)
    CREATE_OBJECT   reduce using rule 24 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 24 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 24 (statement -> functioncall SEMICOLON .)


state 185

    (25) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    DRAW            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    SIZE            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    HEAD            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    SET_TITLE       reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    SET_DIMENSION   reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    SET_COLOR       reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 25 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 25 (statement -> nestedassign SEMICOLON .)


state 186

    (26) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    DRAW            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    SIZE            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    HEAD            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    TAIL            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    LAST            reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    SET_TITLE       reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    SET_DIMENSION   reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    SET_COLOR       reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    CREATE_OBJECT   reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 26 (statement -> specialfunction SEMICOLON .)


state 187

    (47) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 219


state 188

    (50) condition -> IF startscope_action . LEFTPAR expression RIGHTPAR block
    (51) condition -> IF startscope_action . LEFTPAR expression RIGHTPAR block ELSE block

    LEFTPAR         shift and go to state 220


state 189

    (65) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (66) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (67) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (68) recwrite -> . expression action_recwrite_exp
    (69) recwrite -> . STRING action_recwrite_cte
    (77) expression -> . exp RELOP exp
    (78) expression -> . exp LOGIC exp
    (79) expression -> . exp
    (80) exp -> . term exp_action recexp
    (81) exp -> . term exp_action
    (84) term -> . factor term_action recterm
    (85) term -> . factor term_action
    (89) factor -> . LEFTPAR expression RIGHTPAR
    (90) factor -> . EX cte
    (91) factor -> . cte
    (102) cte -> . STRING
    (103) cte -> . ID
    (104) cte -> . INT
    (105) cte -> . FLOAT
    (106) cte -> . BOOL
    (107) cte -> . nestedvalue
    (108) cte -> . functioncall
    (109) cte -> . listaccess
    (110) cte -> . specialfunction
    (100) nestedvalue -> . ID DOT ID
    (73) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> . ID LEFTPAR RIGHTPAR
    (99) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recwrite                       shift and go to state 221
    expression                     shift and go to state 222
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 190

    (72) return -> RETURN expression .

    SEMICOLON       reduce using rule 72 (return -> RETURN expression .)


state 191

    (101) nestedassign -> nestedvalue EQUAL . expression
    (77) expression -> . exp RELOP exp
    (78) expression -> . exp LOGIC exp
    (79) expression -> . exp
    (80) exp -> . term exp_action recexp
    (81) exp -> . term exp_action
    (84) term -> . factor term_action recterm
    (85) term -> . factor term_action
    (89) factor -> . LEFTPAR expression RIGHTPAR
    (90) factor -> . EX cte
    (91) factor -> . cte
    (102) cte -> . STRING
    (103) cte -> . ID
    (104) cte -> . INT
    (105) cte -> . FLOAT
    (106) cte -> . BOOL
    (107) cte -> . nestedvalue
    (108) cte -> . functioncall
    (109) cte -> . listaccess
    (110) cte -> . specialfunction
    (100) nestedvalue -> . ID DOT ID
    (73) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> . ID LEFTPAR RIGHTPAR
    (99) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    nestedvalue                    shift and go to state 108
    expression                     shift and go to state 224
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 192

    (54) for -> FOR startscope_action . LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block

    LEFTPAR         shift and go to state 225


state 193

    (55) while -> WHILE startscope_action . LEFTPAR expression RIGHTPAR block

    LEFTPAR         shift and go to state 226


state 194

    (7) run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block .

    RIGHTKEY        reduce using rule 7 (run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block .)


state 195

    (8) vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .

    RIGHTKEY        reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    ID              reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    IF              reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    VAR             reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    PRINT           reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    RETURN          reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    FOR             reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    WHILE           reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    DRAW            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SIZE            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    HEAD            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    TAIL            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    LAST            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_TITLE       reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_COLOR       reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)


state 196

    (77) expression -> exp RELOP exp .

    SEMICOLON       reduce using rule 77 (expression -> exp RELOP exp .)
    RIGHTPAR        reduce using rule 77 (expression -> exp RELOP exp .)
    COMMA           reduce using rule 77 (expression -> exp RELOP exp .)
    RIGHTBRACKET    reduce using rule 77 (expression -> exp RELOP exp .)


state 197

    (78) expression -> exp LOGIC exp .

    SEMICOLON       reduce using rule 78 (expression -> exp LOGIC exp .)
    RIGHTPAR        reduce using rule 78 (expression -> exp LOGIC exp .)
    COMMA           reduce using rule 78 (expression -> exp LOGIC exp .)
    RIGHTBRACKET    reduce using rule 78 (expression -> exp LOGIC exp .)


state 198

    (80) exp -> term exp_action recexp .

    RELOP           reduce using rule 80 (exp -> term exp_action recexp .)
    LOGIC           reduce using rule 80 (exp -> term exp_action recexp .)
    SEMICOLON       reduce using rule 80 (exp -> term exp_action recexp .)
    RIGHTPAR        reduce using rule 80 (exp -> term exp_action recexp .)
    COMMA           reduce using rule 80 (exp -> term exp_action recexp .)
    RIGHTBRACKET    reduce using rule 80 (exp -> term exp_action recexp .)


state 199

    (83) recexp -> EX . add_operator exp
    (88) add_operator -> .

    LEFTPAR         reduce using rule 88 (add_operator -> .)
    EX              reduce using rule 88 (add_operator -> .)
    STRING          reduce using rule 88 (add_operator -> .)
    ID              reduce using rule 88 (add_operator -> .)
    INT             reduce using rule 88 (add_operator -> .)
    FLOAT           reduce using rule 88 (add_operator -> .)
    BOOL            reduce using rule 88 (add_operator -> .)
    DRAW            reduce using rule 88 (add_operator -> .)
    SIZE            reduce using rule 88 (add_operator -> .)
    HEAD            reduce using rule 88 (add_operator -> .)
    TAIL            reduce using rule 88 (add_operator -> .)
    LAST            reduce using rule 88 (add_operator -> .)
    SET_TITLE       reduce using rule 88 (add_operator -> .)
    SET_DIMENSION   reduce using rule 88 (add_operator -> .)
    SET_COLOR       reduce using rule 88 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 88 (add_operator -> .)
    CREATE_TEXT     reduce using rule 88 (add_operator -> .)

    add_operator                   shift and go to state 227

state 200

    (84) term -> factor term_action recterm .

    EX              reduce using rule 84 (term -> factor term_action recterm .)
    RELOP           reduce using rule 84 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 84 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 84 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 84 (term -> factor term_action recterm .)
    COMMA           reduce using rule 84 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 84 (term -> factor term_action recterm .)


state 201

    (87) recterm -> TERMS . add_operator term
    (88) add_operator -> .

    LEFTPAR         reduce using rule 88 (add_operator -> .)
    EX              reduce using rule 88 (add_operator -> .)
    STRING          reduce using rule 88 (add_operator -> .)
    ID              reduce using rule 88 (add_operator -> .)
    INT             reduce using rule 88 (add_operator -> .)
    FLOAT           reduce using rule 88 (add_operator -> .)
    BOOL            reduce using rule 88 (add_operator -> .)
    DRAW            reduce using rule 88 (add_operator -> .)
    SIZE            reduce using rule 88 (add_operator -> .)
    HEAD            reduce using rule 88 (add_operator -> .)
    TAIL            reduce using rule 88 (add_operator -> .)
    LAST            reduce using rule 88 (add_operator -> .)
    SET_TITLE       reduce using rule 88 (add_operator -> .)
    SET_DIMENSION   reduce using rule 88 (add_operator -> .)
    SET_COLOR       reduce using rule 88 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 88 (add_operator -> .)
    CREATE_TEXT     reduce using rule 88 (add_operator -> .)

    add_operator                   shift and go to state 228

state 202

    (89) factor -> LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 89 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 89 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 89 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 89 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 89 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 89 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 89 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 89 (factor -> LEFTPAR expression RIGHTPAR .)


state 203

    (100) nestedvalue -> ID DOT ID .

    TERMS           reduce using rule 100 (nestedvalue -> ID DOT ID .)
    EX              reduce using rule 100 (nestedvalue -> ID DOT ID .)
