Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    CREATE_TEXT     shift and go to state 110

  ! EX              [ reduce using rule 141 (cte -> .) ]

    exp                            shift and go to state 282
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 246

    (113) exp -> term exp_action recexp .

    RELOP           reduce using rule 113 (exp -> term exp_action recexp .)
    LOGIC           reduce using rule 113 (exp -> term exp_action recexp .)
    COMMA           reduce using rule 113 (exp -> term exp_action recexp .)
    RIGHTPAR        reduce using rule 113 (exp -> term exp_action recexp .)
    SEMICOLON       reduce using rule 113 (exp -> term exp_action recexp .)
    RIGHTBRACKET    reduce using rule 113 (exp -> term exp_action recexp .)


state 247

    (116) recexp -> EX . add_operator exp
    (121) add_operator -> .

    EX              reduce using rule 121 (add_operator -> .)
    ID              reduce using rule 121 (add_operator -> .)
    INT             reduce using rule 121 (add_operator -> .)
    FLOAT           reduce using rule 121 (add_operator -> .)
    TRUE            reduce using rule 121 (add_operator -> .)
    FALSE           reduce using rule 121 (add_operator -> .)
    STRING          reduce using rule 121 (add_operator -> .)
    DRAW            reduce using rule 121 (add_operator -> .)
    INIT            reduce using rule 121 (add_operator -> .)
    TAIL            reduce using rule 121 (add_operator -> .)
    LAST            reduce using rule 121 (add_operator -> .)
    SET_FILL        reduce using rule 121 (add_operator -> .)
    SET_TITLE       reduce using rule 121 (add_operator -> .)
    GET_EVENT       reduce using rule 121 (add_operator -> .)
    UPDATE          reduce using rule 121 (add_operator -> .)
    SET_DIMENSION   reduce using rule 121 (add_operator -> .)
    SET_COLOR       reduce using rule 121 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 121 (add_operator -> .)
    CREATE_TEXT     reduce using rule 121 (add_operator -> .)
    TERMS           reduce using rule 121 (add_operator -> .)
    LEFTPAR         reduce using rule 121 (add_operator -> .)
    RELOP           reduce using rule 121 (add_operator -> .)
    LOGIC           reduce using rule 121 (add_operator -> .)
    COMMA           reduce using rule 121 (add_operator -> .)
    RIGHTPAR        reduce using rule 121 (add_operator -> .)
    SEMICOLON       reduce using rule 121 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 121 (add_operator -> .)

    add_operator                   shift and go to state 283

state 248

    (117) term -> factor term_action recterm .

    EX              reduce using rule 117 (term -> factor term_action recterm .)
    RELOP           reduce using rule 117 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 117 (term -> factor term_action recterm .)
    COMMA           reduce using rule 117 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 117 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 117 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 117 (term -> factor term_action recterm .)


state 249

    (120) recterm -> TERMS . add_operator term
    (121) add_operator -> .

    EX              reduce using rule 121 (add_operator -> .)
    ID              reduce using rule 121 (add_operator -> .)
    INT             reduce using rule 121 (add_operator -> .)
    FLOAT           reduce using rule 121 (add_operator -> .)
    TRUE            reduce using rule 121 (add_operator -> .)
    FALSE           reduce using rule 121 (add_operator -> .)
    STRING          reduce using rule 121 (add_operator -> .)
    DRAW            reduce using rule 121 (add_operator -> .)
    INIT            reduce using rule 121 (add_operator -> .)
    TAIL            reduce using rule 121 (add_operator -> .)
    LAST            reduce using rule 121 (add_operator -> .)
    SET_FILL        reduce using rule 121 (add_operator -> .)
    SET_TITLE       reduce using rule 121 (add_operator -> .)
    GET_EVENT       reduce using rule 121 (add_operator -> .)
    UPDATE          reduce using rule 121 (add_operator -> .)
    SET_DIMENSION   reduce using rule 121 (add_operator -> .)
    SET_COLOR       reduce using rule 121 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 121 (add_operator -> .)
    CREATE_TEXT     reduce using rule 121 (add_operator -> .)
    TERMS           reduce using rule 121 (add_operator -> .)
    LEFTPAR         reduce using rule 121 (add_operator -> .)
    RELOP           reduce using rule 121 (add_operator -> .)
    LOGIC           reduce using rule 121 (add_operator -> .)
    COMMA           reduce using rule 121 (add_operator -> .)
    RIGHTPAR        reduce using rule 121 (add_operator -> .)
    SEMICOLON       reduce using rule 121 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 121 (add_operator -> .)

    add_operator                   shift and go to state 284

state 250

    (122) factor -> factor_action1 LEFTPAR expression . RIGHTPAR factor_action2

    RIGHTPAR        shift and go to state 285


state 251

    (53) set_fill -> SET_FILL LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 286


state 252

    (54) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 287


state 253

    (57) set_color -> SET_COLOR LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 288


state 254

    (103) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 103 (recfuncexp -> expression COMMA recfuncexp .)


state 255

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR . RIGHTPAR main_cont block

    RIGHTPAR        shift and go to state 289


state 256

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont . block
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 151

    block                          shift and go to state 290

state 257

    (13) vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .

    RIGHTKEY        reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    ID              reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    IF              reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    VAR             reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    PRINT           reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    RETURN          reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    FOR             reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    WHILE           reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    DRAW            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    INIT            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    TAIL            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    LAST            reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_FILL        reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_TITLE       reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    GET_EVENT       reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    UPDATE          reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_COLOR       reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 13 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)


state 258

    (79) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 79 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TLIST           reduce using rule 79 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 79 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 79 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 79 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 79 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TOBJECT         reduce using rule 79 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 79 (function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 259

    (19) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 291


state 260

    (20) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    INIT            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_FILL        reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_TITLE       reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    GET_EVENT       reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    UPDATE          reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 261

    (21) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 21 (recstatement -> statement recstatement .)


state 262

    (23) statement -> assign SEMICOLON .

    ID              reduce using rule 23 (statement -> assign SEMICOLON .)
    IF              reduce using rule 23 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 23 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 23 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> assign SEMICOLON .)
    DRAW            reduce using rule 23 (statement -> assign SEMICOLON .)
    INIT            reduce using rule 23 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 23 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_FILL        reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_TITLE       reduce using rule 23 (statement -> assign SEMICOLON .)
    GET_EVENT       reduce using rule 23 (statement -> assign SEMICOLON .)
    UPDATE          reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_DIMENSION   reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_COLOR       reduce using rule 23 (statement -> assign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 23 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 23 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 23 (statement -> assign SEMICOLON .)


state 263

    (27) statement -> write SEMICOLON .

    ID              reduce using rule 27 (statement -> write SEMICOLON .)
    IF              reduce using rule 27 (statement -> write SEMICOLON .)
    VAR             reduce using rule 27 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> write SEMICOLON .)
    FOR             reduce using rule 27 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> write SEMICOLON .)
    DRAW            reduce using rule 27 (statement -> write SEMICOLON .)
    INIT            reduce using rule 27 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 27 (statement -> write SEMICOLON .)
    LAST            reduce using rule 27 (statement -> write SEMICOLON .)
    SET_FILL        reduce using rule 27 (statement -> write SEMICOLON .)
    SET_TITLE       reduce using rule 27 (statement -> write SEMICOLON .)
    GET_EVENT       reduce using rule 27 (statement -> write SEMICOLON .)
    UPDATE          reduce using rule 27 (statement -> write SEMICOLON .)
    SET_DIMENSION   reduce using rule 27 (statement -> write SEMICOLON .)
    SET_COLOR       reduce using rule 27 (statement -> write SEMICOLON .)
    CREATE_OBJECT   reduce using rule 27 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 27 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 27 (statement -> write SEMICOLON .)


state 264

    (28) statement -> return SEMICOLON .

    ID              reduce using rule 28 (statement -> return SEMICOLON .)
    IF              reduce using rule 28 (statement -> return SEMICOLON .)
    VAR             reduce using rule 28 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> return SEMICOLON .)
    FOR             reduce using rule 28 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> return SEMICOLON .)
    DRAW            reduce using rule 28 (statement -> return SEMICOLON .)
    INIT            reduce using rule 28 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 28 (statement -> return SEMICOLON .)
    LAST            reduce using rule 28 (statement -> return SEMICOLON .)
    SET_FILL        reduce using rule 28 (statement -> return SEMICOLON .)
    SET_TITLE       reduce using rule 28 (statement -> return SEMICOLON .)
    GET_EVENT       reduce using rule 28 (statement -> return SEMICOLON .)
    UPDATE          reduce using rule 28 (statement -> return SEMICOLON .)
    SET_DIMENSION   reduce using rule 28 (statement -> return SEMICOLON .)
    SET_COLOR       reduce using rule 28 (statement -> return SEMICOLON .)
    CREATE_OBJECT   reduce using rule 28 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 28 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 28 (statement -> return SEMICOLON .)


state 265

    (29) statement -> functioncall SEMICOLON .

    ID              reduce using rule 29 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 29 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 29 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> functioncall SEMICOLON .)
    DRAW            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    INIT            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_FILL        reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_TITLE       reduce using rule 29 (statement -> functioncall SEMICOLON .)
    GET_EVENT       reduce using rule 29 (statement -> functioncall SEMICOLON .)
    UPDATE          reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_DIMENSION   reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_COLOR       reduce using rule 29 (statement -> functioncall SEMICOLON .)
    CREATE_OBJECT   reduce using rule 29 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 29 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 29 (statement -> functioncall SEMICOLON .)


state 266

    (30) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    DRAW            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    INIT            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_FILL        reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_TITLE       reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    GET_EVENT       reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    UPDATE          reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_DIMENSION   reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_COLOR       reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 30 (statement -> nestedassign SEMICOLON .)


state 267

    (31) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    DRAW            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    INIT            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    TAIL            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    LAST            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_FILL        reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_TITLE       reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    GET_EVENT       reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    UPDATE          reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_DIMENSION   reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_COLOR       reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    CREATE_OBJECT   reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 31 (statement -> specialfunction SEMICOLON .)


state 268

    (60) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 292


state 269

    (135) assign_list -> ID list_action1 . LEFTBRACKET expression list_action_3 RIGHTBRACKET

    LEFTBRACKET     shift and go to state 293


state 270

    (61) assign -> assign_list EQUAL . assign_action2 expression
    (63) assign_action2 -> .

    EX              reduce using rule 63 (assign_action2 -> .)
    ID              reduce using rule 63 (assign_action2 -> .)
    INT             reduce using rule 63 (assign_action2 -> .)
    FLOAT           reduce using rule 63 (assign_action2 -> .)
    TRUE            reduce using rule 63 (assign_action2 -> .)
    FALSE           reduce using rule 63 (assign_action2 -> .)
    STRING          reduce using rule 63 (assign_action2 -> .)
    DRAW            reduce using rule 63 (assign_action2 -> .)
    INIT            reduce using rule 63 (assign_action2 -> .)
    TAIL            reduce using rule 63 (assign_action2 -> .)
    LAST            reduce using rule 63 (assign_action2 -> .)
    SET_FILL        reduce using rule 63 (assign_action2 -> .)
    SET_TITLE       reduce using rule 63 (assign_action2 -> .)
    GET_EVENT       reduce using rule 63 (assign_action2 -> .)
    UPDATE          reduce using rule 63 (assign_action2 -> .)
    SET_DIMENSION   reduce using rule 63 (assign_action2 -> .)
    SET_COLOR       reduce using rule 63 (assign_action2 -> .)
    CREATE_OBJECT   reduce using rule 63 (assign_action2 -> .)
    CREATE_TEXT     reduce using rule 63 (assign_action2 -> .)
    RELOP           reduce using rule 63 (assign_action2 -> .)
    LOGIC           reduce using rule 63 (assign_action2 -> .)
    TERMS           reduce using rule 63 (assign_action2 -> .)
    LEFTPAR         reduce using rule 63 (assign_action2 -> .)
    SEMICOLON       reduce using rule 63 (assign_action2 -> .)

    assign_action2                 shift and go to state 294

state 271

    (64) condition -> IF LEFTPAR . expression condition_action1 RIGHTPAR block condition_action2
    (65) condition -> IF LEFTPAR . expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (106) expression -> . exp RELOP relop_action1 exp relop_action2
    (107) expression -> . exp LOGIC logic_action1 exp logic_action2
    (108) expression -> . exp
    (113) exp -> . term exp_action recexp
    (114) exp -> . term exp_action
    (117) term -> . factor term_action recterm
    (118) term -> . factor term_action
    (122) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (123) factor -> . EX cte
    (124) factor -> . cte
    (125) factor_action1 -> .
    (141) cte -> .
    (142) cte -> . id
    (143) cte -> . int
    (144) cte -> . float
    (145) cte -> . bool
    (146) cte -> . string
    (147) cte -> . nestedvalue
    (148) cte -> . functioncall
    (149) cte -> . listaccess
    (150) cte -> . specialfunction
    (151) id -> . ID
    (153) int -> . INT
    (154) float -> . FLOAT
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (152) string -> . STRING
    (139) nestedvalue -> . ID DOT ID
    (99) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (100) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (136) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . set_color
    (44) specialfunction -> . create_object
    (45) specialfunction -> . create_text
    (46) draw -> . DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (47) init -> . INIT LEFTPAR RIGHTPAR
    (48) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (49) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (50) tail -> . TAIL LEFTPAR RIGHTPAR
    (51) last -> . LAST LEFTPAR RIGHTPAR
    (53) set_fill -> . SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (52) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (56) get_event -> . GET_EVENT LEFTPAR RIGHTPAR
    (55) update -> . UPDATE LEFTPAR RIGHTPAR
    (54) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (57) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (58) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (59) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 125 (factor_action1 -> .)
    TERMS           reduce using rule 141 (cte -> .)
    RELOP           reduce using rule 141 (cte -> .)
    LOGIC           reduce using rule 141 (cte -> .)
    RIGHTPAR        reduce using rule 141 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 99
    INIT            shift and go to state 100
    TAIL            shift and go to state 101
    LAST            shift and go to state 102
    SET_FILL        shift and go to state 103
    SET_TITLE       shift and go to state 104
    GET_EVENT       shift and go to state 105
    UPDATE          shift and go to state 106
    SET_DIMENSION   shift and go to state 107
    SET_COLOR       shift and go to state 108
    CREATE_OBJECT   shift and go to state 109
    CREATE_TEXT     shift and go to state 110

  ! EX              [ reduce using rule 141 (cte -> .) ]

    expression                     shift and go to state 295
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 272

    (91) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (92) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (93) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (94) recwrite -> . expression action_recwrite_exp
    (95) recwrite -> . STRING action_recwrite_cte
    (106) expression -> . exp RELOP relop_action1 exp relop_action2
    (107) expression -> . exp LOGIC logic_action1 exp logic_action2
    (108) expression -> . exp
